<pet_info>
pet_card:
pet_name: 小黑
[U] 它好像很冷，也很亲人。我们不能把它就这么丢在降温的巷子里，带它回家吧？
[旁白] 江维叹了口气，站起身看着你期待的眼神。他知道一旦你露出这种表情，他通常是拒绝不了的，他只能妥协。
[C] 带回去可以，但我明天会去查清楚这到底是什么。在此之前，不许把它放在卧室里。
[旁白] 你高兴地点点头，小心翼翼地把那枚带着雪花纹路的蛋抱进怀里。它比想象中要轻，散发着一种令人安心的沉静气息，让你感到非常温暖。
[P] （蛋在你的怀里彻底安静下来，微光闪烁，仿佛终于找到了安全的港湾）
[C] 走吧，外面风大，回家再说。记得别抱得太紧，小心把它压碎了。
[旁白] 你们并肩走在回家的路上，江维虽然一直看着前方的路，但脚步却明显比平时放慢了一些，似乎在迁就你抱着蛋的动作。两人之间的空气变得格外柔软。

```
- id: M02
  branch: common
  title: 灵息的初次相遇
  summary: 为了查明神秘蛋的身份，你们来到了沈栖白的宠物店，初步了解了灵息。
  story: |-
    [旁白] 第二天下午，为了弄清楚这枚奇怪的雪花纹蛋到底是什么，你和江维来到了星泽市老城区的一家名为“灵息”的宠物店。
    [旁白] 推开挂着铜铃的玻璃门，清脆的铃铛声在安静的店面里回荡。店里的布置温馨而复古，木质货架上摆满了各种看起来有些奇特的宠物用品。
    [旁白] 柜台后站着一个亚裔青年，看起来二十岁出头，皮肤白皙，生着一双漂亮的桃花眼。他穿着一件很有生活感的围裙，正微笑着看向你们。
    [沈栖白] 欢迎光临，两位是来给小家伙买必需品的，还是来做咨询的？
    [U] 你好，我们在路边捡到了这枚奇怪的蛋，想请你帮忙看看这到底是什么品种。
    [旁白] 你把那枚蓝白相间的蛋放在柜台上。青年看到蛋的瞬间，眼神微微一亮，但很快又恢复了温和的笑意，动作轻柔地抚摸了一下蛋壳。
    [沈栖白] 看来它已经做出了选择。我叫沈栖白，是这家店的老板，也是……负责照顾这些特殊小生命的管理员。
    [C] 管理员？这难道不是普通的鸟类或者爬虫类的蛋吗？你在说什么特殊生命？
    [旁白] 江维双手抱臂，站在你身旁，眼神里带着一丝审视和怀疑。他向来只相信科学，对沈栖白口中那种模棱两可的说辞保持高度的警惕。
    [沈栖白] 江先生，普通动物的蛋可不会在感受到你的体温时主动贴近。这是一枚灵息宠物蛋，它们诞生于世界中缓慢积累的情感与陪伴中。
    [旁白] 沈栖白一边说着，一边从柜台下拿出一份记录册。他并没有因为江维的冷淡而生气，反而十分耐心地解释着这种超自然的现象。
    [P] （听到沈栖白的声音，柜台上的蛋轻轻摇晃了两下，像是在打招呼，随后又滚回了你的手边）
    [U] 灵息宠物？那它会孵化出什么动物？我们又该怎么正确地照顾它？
    [沈栖白] 它的形态会根据你们的生活环境和性格来决定。现在，它只是一个等待被陪伴的生命。你们只需要像对待普通宠物一样对待它。
    [C] 所以你的意思是，只要给它提供普通的居住环境，它就能自己孵化？这完全不符合常识。
    [旁白] 江维微微皱眉，手指习惯性地敲击着柜台边缘，显然还在艰难地消化这套所谓的“灵息”理论。
    [沈栖白] 世界上的常识总是有例外的，不是吗？它选择了你们，就意味着你们的生活里有它需要的‘灵息’。
    [P] （蛋似乎感受到了江维的抗拒，再次散发出微弱的光芒，甚至发出了极其轻微的“嗡嗡”声）
    [C] ……算了，既然你保证它没有危险性，带回去观察一段时间也无妨。
    [U] 谢谢你，沈老板。我们会好好照顾它的，如果有问题我们会再来请教你。
    [C] 如果它出现任何无法解释的危险变化，我会立刻把它送回你这里。
    [旁白] 沈栖白笑着点了点头，看着江维熟练地帮你把蛋重新用手帕包好。他看得出来，这位看似冷漠的先生，其实比谁都要细心负责。

- id: M03
  branch: common
  title: 共同的温度
  summary: 蛋在你们的照顾下变得越来越活跃，江维虽然嘴硬，但一直在细心关注。
  story: |-
    [旁白] 自从那枚蓝白色的蛋被带回家后，你们的生活发生了一些微妙的变化。江维虽然嘴上说不管，但却在客厅最向阳的角落里布置了一个恒温软垫。
    [旁白] 星泽市的冬天逐渐深入，窗外偶尔会飘起小雪。每当你坐在沙发上看书时，那枚蛋就会被放置在旁边的软垫上，安静地陪伴着你度过下午。
    [U] 江维，你觉不觉得这颗蛋最近好像变大了一点？而且它的颜色越来越亮了。
    [旁白] 你伸手轻轻戳了一下那枚印着雪花纹路的蛋，蛋壳表面传来一阵温热的触感，甚至有一种极其轻微但规律的心跳频率。
    [C] 只是你的心理作用罢了。它的质量和体积在过去的一周内并没有发生任何物理层面上的实质改变。
    [旁白] 江维端着两杯热红茶从厨房走出来，将其中一杯放在你面前。他穿着柔软的居家服，褪去了在外人面前的那种距离感，显得格外放松。
    [P] （蛋在软垫上兴奋地晃动了几下，甚至在垫子上往前挪动了一小寸，试图靠近江维放下的茶杯）
    [U] 可是它刚才明明自己动了！它绝对是在闻你刚泡好的红茶香味。
    [C] 蛋没有嗅觉器官，它只是感受到了热源引发的气流变化导致的重心偏移。
    [旁白] 尽管江维用着最理性的语气解释，但他还是默默把那杯红茶往边缘推了推，确保即使蛋真的滚过来也不会被茶水烫到。
    [P] （蛋似乎对江维的“冷漠”感到不满，它在垫子上转了个圈，然后故意往你的方向滚了滚）
    [U] 你看，它知道你在说它坏话呢，它在向我告状，它绝对听得懂我们说话。
    [C] 如果一颗蛋都能听懂我的话，那我事务所那些连合同都看不懂的客户简直连蛋都不如。
    [旁白] 江维冷哼了一声，在沙发另一侧坐下，顺手拿起你放在茶几上的书。虽然他的目光停留在书页上，但余光却始终关注着那枚蛋的动静。
    [P] （蛋安静下来，散发着微弱的莹白光芒，仿佛在吸收着你们拌嘴时产生的温馨氛围）
    [C] 不过……它最近的活动频率确实变高了，或许沈栖白说的是对的，它可能真的快要孵化了。
    [旁白] 你惊讶地看着江维，他居然主动承认了这枚蛋的异常。他放下书，走到软垫旁，伸出手指轻轻碰了碰蛋壳。
    [旁白] 窗外的雪花静静飘落，屋内的暖气稳定地运转着。在你们共同的注视下，这枚来自灵息缝隙的生命正在慢慢融入你们的日常。

- id: M04
  branch: common
  title: 破壳的征兆
  summary: 一个周末的早晨，蛋壳上突然出现裂纹，你们紧张地等待新生命的降临。
  story: |-
    [旁白] 这是一个平凡的周末早晨，星泽市迎来了今年的第一场大雪。屋子里开着充足的暖气，你正坐在地毯上整理换季的厚重衣物。
    [旁白] 放在客厅角落的蓝白色蛋突然发出一声极其清脆的“咔哒”声，在这安静的早晨显得格外突兀。你立刻放下了手里的衣服，转过头去。
    [U] 江维！你快来看，蛋好像裂开了，有一条好长的缝隙！
    [旁白] 听到你的呼喊，江维拿着锅铲从厨房快步走了出来。他甚至来不及摘下身上的围裙，向来冷静的眼神里罕见地带上了一丝紧张。
    [C] 别用手碰它，退后一点，小心蛋壳碎片崩出来划伤你的手。
    [旁白] 江维迅速走到你身边，用手臂将你护在身后。他紧紧盯着软垫上的那枚蛋，那道裂缝从雪花纹路的中心蔓延开来，透出一丝微亮的白光。
    [P] （蛋壳内部传来微弱的刮擦声，像是里面的小生命正在努力用爪子划破最后的束缚）
    [U] 它好像需要帮忙，我们要不要帮它把壳剥开一点点？
    [C] 不行。自然界的幼崽必须依靠自己的力量破壳，这样才能保证骨骼和肌肉发育完全。如果我们插手，反而会害了它。
    [旁白] 江维的声音依然冷静，但你注意到他握着锅铲的手指微微收紧。他其实和你一样，对这个即将降生的生命充满了期待和难以言喻的担忧。
    [P] （随着“咔嚓咔嚓”的声音越来越密集，蛋壳上的裂缝也越来越大，一小撮黑色的绒毛从缝隙里隐约露了出来）
    [U] 哇，是黑色的毛！你觉得会是小狗还是小猫，或者是其他的动物？
    [C] 无论是猫还是狗，我都希望它是个安静的性格，千万不要把我的地毯抓破。
    [旁白] 尽管江维还在考虑地毯的安危，但他已经默默把旁边的温度计拿了过来，随时准备监测破壳后的环境温度，确保小家伙不会受冻。
    [P] （蛋壳再次剧烈晃动，终于，“啪”的一声，顶部的一块蛋壳掉落，露出了一双湿漉漉的黑色眼睛）
    [C] 看来，我们以后的生活很难保持清净了，这个小家伙看起来精力很充沛。
    [U] 但是你不是早就把幼犬和幼猫的羊奶粉都买好了吗？你其实也很期待吧！
    [旁白] 江维没有反驳你的话，只是无奈地叹了口气。看着那只努力挣脱蛋壳的小生灵，你们两人相视一笑，空气中弥漫着一种名为“家”的奇妙氛围。

- id: M05
  branch: common
  title: 初次见面，小黑
  summary: 蛋中孵化出了一只黑色的小狗，江维在手忙脚乱中给它做清理，你们为它取名。
  story: |-
    [旁白] 伴随着最后一块蛋壳的剥落，一只浑身长满黑色绒毛的幼犬跌跌撞撞地滚落到了软垫上。它看起来只有巴掌大小，耳朵还软趴趴地贴在脑袋上。
    [旁白] 新生的小狗似乎对这个新世界感到十分好奇，它用湿润的小鼻子嗅了嗅空气，然后颤颤巍巍地试图站起来，却一屁股坐在了江维的拖鞋上。
    [U] 天哪，是一只小狗！它太可爱了，你看它的尾巴还在摇！
    [旁白] 你激动地想要伸手去抱它，却被江维拦住了。他蹲下身，用专业且冷静的目光检查着幼犬的身体状况，确认它没有任何明显的外伤。
    [C] 呼吸频率正常，骨骼看起来没有畸形。不过刚破壳的幼犬免疫力很低，必须先清理干净。
    [旁白] 江维拿来一条柔软的温毛巾，小心翼翼地将小黑身上的残留物擦拭干净。他的动作轻柔得与他平日里冷酷疏离的形象截然不同。
    [P] （小狗发出“呜呜”的奶音，不仅没有害怕，反而顺着江维的手指舔了两下，尾巴开始极其微弱地摇晃）
    [C] 别舔，我的手上可能带有细菌，对你现在的免疫系统来说很不安全。
    [U] 它好像很喜欢你诶，江维。我们给它取名叫小黑好不好？简单又好记！
    [旁白] 听到这个名字，江维手里的动作停顿了一下，他用一种一言难尽的眼神看了你一眼，显然对你极其敷衍的起名品味表示了深切的怀疑。
    [C] 随便你，只要你能记住它的喂食时间，叫什么名字都可以。
    [P] （听到“小黑”两个字，幼犬兴奋地“汪”了一声，似乎是在回应你，然后挣脱了毛巾，往你的怀里钻去）
    [U] 你看，它自己也同意了！小黑，以后这里就是你的家啦，我们会好好照顾你的。
    [旁白] 你温柔地将小黑抱在怀里，感受着它温热的体温。这只原本只是一枚白色雪花纹蛋的小生命，现在变成了一只实实在在、充满活力的小狗。
    [C] 既然决定养了，就不要只有三分钟热度。我会制定一张详细的喂养时间表，你必须严格执行，不能随便喂零食。
    [旁白] 江维站起身，把弄脏的毛巾丢进洗衣篮，顺手揉了揉你的头发。虽然他语气严厉，但他嘴角那一抹微不可察的笑意，却暴露了他对这个新家庭成员的欢迎。

- id: M06
  branch: common
  title: 鸡飞狗跳的同居生活
  summary: 小黑在家里展现出了无穷的精力，你们开始真正接受这个新生命带来的改变。
  story: |-
    [旁白] 自从小黑破壳以来，你们的同居生活彻底告别了曾经的安静。这只小黑狗每天都有用不完的精力，总是满屋子乱跑，探索每一个角落。
    [旁白] 今天下班回家，你一推开门，就看到玄关处散落着江维最喜欢的那双真皮拖鞋，上面还带着一排清晰可见的小牙印。
    [U] 完了……江维，你的拖鞋好像被小黑当成磨牙棒了。
    [旁白] 江维换鞋的动作顿住了。他深吸了一口气，弯腰捡起那只惨不忍睹的拖鞋，脸色看起来比星泽市十二月的寒风还要冷上几分。
    [C] 我昨天才说过，必须把它的活动区域限制在客厅围栏里，是谁心软放它出来的？
    [旁白] 你心虚地移开视线，根本不敢看他的眼睛。毕竟今天早上小黑在围栏里叫得实在太可怜了，你一时没忍住就把它放了出来。
    [P] （小黑完全没有意识到大祸临头，它摇着尾巴从沙发底下钻出来，嘴里还叼着另一只拖鞋，兴奋地跑到江维脚边邀功）
    [C] 很好，现在连犯罪证据都主动送上门了。你觉得我应该怎么惩罚它？
    [旁白] 江维蹲下身，修长的手指捏住小黑后颈的软肉，把它提了起来。小黑在半空中无辜地蹬了蹬腿，发出讨好般的呜咽声。
    [U] 别生气嘛，它还在长牙期肯定很难受，我明天就去给它买一堆最好的磨牙玩具！
    [旁白] 你赶紧上前把小黑从江维手里解救下来，抱在怀里顺毛。小黑立刻把头埋进你的臂弯，装出一副可怜兮兮的委屈样子。
    [C] 买玩具的钱从你的零花钱里扣。还有，今晚客厅的地板你负责清理干净。
    [P] （听到江维妥协的语气，小黑立刻探出头，冲着江维响亮地“汪”了一声，甚至试图去舔他的下巴）
    [C] 别拿你刚咬过鞋的脏嘴碰我！去洗手间把脚擦干净再说！
    [旁白] 虽然江维满脸嫌弃地躲开了小黑的偷袭，但他转身走向洗手间时，手里却已经拿好了专门给小黑擦脚的宠物湿巾，动作自然得要命。
    [U] 嘴上说着嫌弃，动作倒是很熟练嘛。江维，你这算不算口是心非？
    [C] 我只是不想让它把细菌弄得到处都是，这叫科学合理的卫生管理。
    [旁白] 你看着江维别扭的背影，忍不住笑出声。小黑在你怀里开心地甩了甩尾巴，你们三个人的生活虽然鸡飞狗跳，但却充满了前所未有的烟火气。

- id: M07
  branch: common
  title: 门后的等待
  summary: 小黑逐渐长大了些，养成了每天在门口等待你们回家的习惯，让江维也感到动容。
  story: |-
    [旁白] 随着时间的推移，小黑的体型逐渐变大，黑色的毛发也变得更加柔顺光亮。它不仅适应了家里的环境，还养成了一些雷打不动的习惯。
    [旁白] 这天晚上，事务所遇到了紧急情况，你和江维都加了班。星泽市的夜空中飘起了大雪，气温骤降，你们疲惫地踩着积雪回到公寓楼下。
    [U] 好累啊，今天小黑一天都没见到我们，会不会在家里拆家泄愤？
    [旁白] 你搓了搓冻僵的手，想到早上出门时小黑幽怨的眼神，心里不禁有些打鼓。江维替你拍去肩上的雪花，脸色虽然疲倦但依旧平静。
    [C] 如果它敢把沙发拆了，我明天就把它的零食全部没收，一颗都不留。
    [旁白] 话虽这么说，但江维拿钥匙开门的速度却比平时快了几分。门锁发出轻响，随着防盗门的推开，你们并没有看到预想中一地狼藉的画面。
    [P] （小黑安静地趴在玄关的垫子上，听到开门声，它立刻站了起来，尾巴像螺旋桨一样疯狂摇摆，发出委屈又激动的呜呜声）
    [U] 小黑！你居然一直在这里等我们吗？没有去捣乱？
    [旁白] 你感动地蹲下身，张开双臂迎接扑过来的小黑。它用毛茸茸的脑袋在你怀里拼命蹭着，温热的呼吸驱散了你身上的寒意。
    [C] 居然没拆家。算你今天表现不错，没有让我多花一笔换家具的钱。
    [旁白] 江维换好鞋，伸手揉了揉小黑的脑袋。小黑顺势舔了一下他的手心，这一次江维没有立刻抽出手，而是任由它表达着亲昵。
    [P] （小黑围着你们转了两圈，然后熟练地跑到厨房门口，回头看着江维，发出清脆的叫声，暗示自己饿了）
    [U] 看来它是真的饿坏了。江维，快去给它准备晚饭吧！
    [C] 知道了。一只贪吃的小狗，也就只有在等饭的时候才会这么乖巧。
    [旁白] 江维叹了口气，认命地走进厨房，熟练地打开狗粮桶。听着厨房里传来的倒狗粮的声音，你和小黑坐在客厅里，感觉所有的疲惫都被一扫而空。
    [P] （小黑快乐地跑到江维脚边，乖乖坐下等待开饭，画面显得无比和谐）
    [C] 别急，还有你的羊奶粉没泡好。再叫就把你赶出去。
    [旁白] 听着江维没有威慑力的威胁，你忍不住笑了起来。在这个寒冷的冬夜里，无论工作多么辛苦，只要知道门后有一只全心全意等待你们的小狗，一切就都值得了。

- id: M08
  branch: common
  title: 成年的蜕变
  summary: 小黑完全长成了成年犬的体型，性格也变得更加稳定，成为了你们生活中不可或缺的依靠。
  story: |-
    [旁白] 时间过得飞快，转眼间小黑已经从一只可以在手里把玩的幼崽，长成了一只体格健壮、毛发乌黑发亮的成年犬。
    [旁白] 周末的午后，阳光透过阳台的玻璃洒在客厅里。小黑正安静地趴在江维的脚边，不再像小时候那样到处乱跑咬东西，显得极其沉稳。
    [U] 江维，你有没有觉得小黑最近变得特别稳重？都不怎么拆家了。
    [旁白] 你端着洗好的水果走到沙发前坐下。小黑听到你的声音，只是抬起头懒洋洋地看了你一眼，摇了两下尾巴作为回应，又继续闭目养神。
    [C] 它已经进入成年期，骨骼和神经系统发育完全，自然不会像幼犬那样无法控制自己的精力。这是正常的生物学表现。
    [旁白] 江维合上手提电脑，推了推鼻梁上的眼镜。他虽然说得十分理智，但脚却微微挪动了一下，让小黑能靠得更舒服。
    [P] （小黑极其自然地把下巴搁在了江维的脚背上，甚至发出了一声舒服的叹息，仿佛对这个专属枕头十分满意）
    [U] 可是它现在好像更黏你了。以前它可是最喜欢跟着我跑的！
    [C] 可能是因为我掌握了它的喂食大权。动物总是趋向于讨好能提供生存资源的人，这是它们的本能。
    [旁白] 江维语气平静，甚至带着一点小骄傲。他伸手捏了捏小黑的耳朵，小黑配合地蹭了蹭他的掌心，画面无比温馨。
    [P] （为了安慰你，小黑站起身走到你身边，用脑袋拱了拱你的手，然后乖巧地坐在你面前，目光温柔地看着你）
    [U] 哼，算你有良心，没有白疼你。
    [C] 行了，别跟一只狗吃醋了。下午天气不错，带它出去散步吧。顺便去宠物店买点它喜欢的肉干。
    [旁白] 你点点头，拿出牵引绳。小黑立刻明白了你们的意图，高兴地在门边转圈。它不再是那个需要你们时刻保护的脆弱生命，而是成为了你们共同的伴侣。
    [P] （小黑叼起自己的牵引绳，走到江维面前，示意他快点出门，眼神里充满了期待）
    [U] 走吧江维，小黑已经等不及要去公园玩了！
    [旁白] 你们推开门，阳光洒落在一黑一白两道身影上。小黑在前面欢快地领路，你和江维并肩走在后面，星泽市的日常因为这只成年的灵息宠物而变得更加圆满。

- id: M09
  branch: common
  title: 默默的守护
  summary: 你因为生病而在家休息，江维在旁照顾，而小黑展现出了惊人的细腻和守护本能。
  story: |-
    [旁白] 换季时的气温总是忽冷忽热，你不幸中招，发起了高烧。今天你只能请了病假，虚弱地躺在卧室的床上休息。
    [旁白] 江维把工作推到了下午，留在家里照顾你。他端着温水和退烧药走到床边，眉头紧锁，眼神里充满了对你不懂照顾自己的责备与心疼。
    [C] 早就让你多穿点衣服，星泽市的春寒是最容易让人感冒的。先把药吃了。
    [旁白] 你乖乖地就着温水吞下药片，苦涩的味道让你忍不住皱了皱眉。此时，卧室的门被轻轻推开，小黑探头探脑地走了进来。
    [U] 小黑……过来，姐姐抱抱。
    [P] （小黑敏锐地察觉到了你的虚弱，它没有像平时那样欢快地扑上来，而是小心翼翼地走到床边，把下巴轻轻搁在床沿上）
    [旁白] 它用湿润的鼻子碰了碰你的手背，漆黑的眼睛里流露出一丝担忧。平时总是精力旺盛的它，此刻安静得像一个尽职尽责的守卫。
    [C] 别让它上床，你现在抵抗力很差，动物身上的毛发可能会引起呼吸道不适。
    [旁白] 江维伸手想把小黑赶出去，但小黑却执拗地扒着床沿不肯走。它回头看了江维一眼，发出一声极其低沉的呜咽，似乎在请求留下来。
    [P] （见江维态度坚决，小黑退而求其次，直接趴在了床边的地毯上，目光紧紧盯着你，尾巴安抚性地拍打着地面）
    [U] 没关系的，江维。让它留在这里吧，看着它我觉得安心多了。
    [C] ……随你们便。如果有不舒服立刻叫我，我就在客厅处理文件。
    [旁白] 江维替你掖好被角，转身走出了卧室，但他并没有关严房门，而是留了一道缝隙，以便随时听见里面的动静。
    [P] （确认江维离开后，小黑轻轻把头靠在你的拖鞋上，散发着一股极其微弱但温暖的灵息波动，缓解了你身上的酸痛感）
    [U] 谢谢你，小黑。你真是一只好狗狗。
    [旁白] 在药效和小黑陪伴的双重作用下，你渐渐沉入梦乡。当你再次醒来时，看到江维正坐在床边的椅子上看着你，而小黑依旧尽职尽责地趴在原位。这间小小的卧室里，充满了无法言喻的爱与守护。

- id: M10
  branch: common
  title: 记忆的初雪
  summary: 在一个夏天的夜晚，小黑因为情绪波动，首次引发了轻微的灵息异常，室内飘起了雪花。
  story: |-
    [旁白] 这是星泽市一个闷热的夏夜，空调在客厅里持续发出微弱的嗡嗡声。你和江维坐在地毯上，一起整理着过去的旧照片。
    [旁白] 小黑趴在你们中间，好奇地盯着那些五颜六色的相纸。当你们翻到一张去年冬天一起去滑雪的照片时，你忍不住笑出了声。
    [U] 江维，你看这张，你当时摔在雪地里的样子太搞笑了！
    [旁白] 江维瞥了一眼照片，脸色微微一僵，试图伸手把那张充满黑历史的照片抢过来，但被你灵活地躲开了。
    [C] 那是因为滑雪板的固定器出了问题，绝对不是我技术不行。别把这张照片留着了。
    [旁白] 就在你们打闹的时候，小黑凑了过来，用鼻子嗅了嗅那张滑雪的照片。它似乎感受到了你们回忆中的快乐情绪，尾巴开始有规律地摇摆。
    [P] （小黑的眼睛里突然闪过一丝微蓝色的光芒，它仰起头，发出了一声悠长而轻柔的吠叫，四周的空气仿佛瞬间凝固了）
    [U] 怎么回事？为什么突然感觉好冷？
    [旁白] 你惊讶地发现，客厅里的温度骤然下降，天花板的吊灯周围，竟然凭空飘落了几片晶莹剔透的雪花。它们在半空中盘旋，最终落在小黑的鼻尖上。
    [C] 室内降雪？这违反了热力学定律……难道是灵息引起的异常反应？
    [旁白] 江维立刻站起身，将你拉到身后。他警惕地看着四周，虽然只下了短短几秒钟的雪，但这已经完全超出了正常科学的解释范畴。
    [P] （小黑完全没有意识到自己做了什么惊世骇俗的事情，它开心地去扑咬那些落在地毯上的微小雪花，仿佛在重现你们照片里的场景）
    [U] 江维，别紧张。沈老板说过，它是一只灵息宠物。这可能是它的魔力觉醒了！
    [C] 能够干涉现实环境的魔力……这已经超出了普通宠物的范畴。
    [旁白] 江维看着满地打滚的小黑，眉头紧锁。那几片雪花很快在常温下融化，没有留下任何痕迹，但你们都知道，小黑的特殊之处终于开始显现。
    [C] 看来，我们必须去一趟灵息宠物店，找沈栖白问个清楚了。
    [旁白] 你看着恢复正常的小黑，心里既兴奋又有些担忧。这只来自灵息缝隙的生命，终于开始展现它原本的模样，而你们的生活也将迎来新的转折。

- id: M11
  branch: common
  title: 灵息的十字路口
  summary: 沈栖白向你们解释了小黑即将面临的成长选择，你们将决定权交给了小黑自己。
  story: |-
    [旁白] 带着对室内降雪现象的疑问，你们趁着周末，再次带着小黑来到了沈栖白的“灵息”宠物店。
    [旁白] 店里依然弥漫着那种令人安心的熏香。沈栖白正站在柜台后整理资料，看到你们推门进来，特别是看到长得健壮的小黑，露出了欣慰的笑容。
    [沈栖白] 看来你们把它照顾得很好。它身上的灵息非常充沛，并且已经开始向外溢出了，对吗？
    [U] 是的，沈老板。前天晚上，它看着我们的雪景照片，居然在客厅里变出了真的雪花！这正常吗？
    [旁白] 你有些焦急地说明了情况，而小黑则熟练地跑到沈栖白脚边，蹭了蹭他的裤腿，似乎还记得这个曾经接待过它的人。
    [沈栖白] 别担心，这是灵息宠物成年后必然经历的阶段。它吸收了你们美好的记忆和陪伴，现在它的灵息已经达到了觉醒的临界点。
    [C] 所以，它以后会频繁地改变天气或者环境？这在现实社会中会引起很大的麻烦，甚至是恐慌。
    [旁白] 江维的表情十分严肃。作为一个理性的成年人，他必须考虑这种超自然力量可能带来的社会后果和不可控风险。
    [沈栖白] 这正是我要告诉你们的。现在，它面临着一个选择。它可以选择接受灵息形态，成为真正的魔法宠物；或者收敛灵息，做一只普通的狗。
    [P] （听到沈栖白的话，小黑回过头，用一种极其人性化的、充满疑惑的目光看着你们三人）
    [U] 这个选择……是我们来做决定吗？还是由小黑自己决定？
    [沈栖白] 当然是由它自己决定。你们的生活方式和对它的态度，将是它做出选择的最重要依据。无论哪种结果，都是最好的安排。
    [C] 我们明白了。无论它变成什么样，它都是我们家的一员，这不会改变。
    [旁白] 江维蹲下身，直视着小黑的眼睛，语气里透着前所未有的坚定。他已经完全接受了这个打破他科学认知的小生命。
    [P] （小黑似乎听懂了江维的承诺，它开心地扑进江维的怀里，响亮地叫了一声）
    [沈栖白] 那么，就静静等待它的决定吧。无论结果如何，记得好好珍惜与它共度的时光。
    [旁白] 离开宠物店时，阳光依旧明媚。你牵着小黑，和江维并肩走在街道上。你们不知道小黑最终会走向哪条道路，但你们已经做好了接纳一切的准备。

- id: M12
  branch: spirit
  title: 魔法的拥抱
  summary: 小黑选择了接纳灵息，并在日常中熟练地使用微小的魔法来帮助你们。
  story: |-
    [旁白] 从宠物店回来后的几周里，小黑的行为变得越来越具有不可思议的色彩。它显然做出了选择——它拥抱了属于灵息世界的魔法。
    [旁白] 这天早晨，江维在出门前怎么也找不到一份重要的文件。他在客厅和书房里来回翻找，向来沉稳的脸上难得露出了一丝焦躁。
    [C] 奇怪，我明明记得昨晚把它放在茶几上了。难道是被风吹到哪个角落里了？
    [U] 别急别急，我帮你一起找。是不是掉在沙发底下了？
    [旁白] 你趴在地上拿着手电筒往沙发下照，但一无所获。就在你们焦头烂额的时候，小黑慢悠悠地从阳台走了进来。
    [P] （小黑看了看你们，眼睛里闪过一丝微蓝色的光芒。它走到书柜前，对着顶层的一叠书发出了短促的吠叫声）
    [旁白] 随着小黑的叫声，书柜周围的空气发生了轻微的扭曲，一层淡淡的微光托举起压在上面的两本厚重的字典，露出了压在最下面的那份文件。
    [C] ……悬浮现象？看来它对灵息的控制力越来越熟练了。
    [旁白] 江维愣了一下，随即走过去抽出文件。虽然他仍然试图用理性的词汇来描述，但他眼底的惊讶是掩饰不住的。
    [U] 小黑太棒了！原来是你昨晚自己随手塞进书柜的呀，江维，你这记性不行了哦。
    [P] （小黑得意地摇了摇尾巴，围绕着江维转了一圈，脚边甚至带起了极其微弱的、如同冰霜般的细小闪光）
    [C] 算它立了一功。不过，下次不要随便在别人面前使用这种力量，知道吗？
    [旁白] 江维蹲下身，轻轻弹了一下小黑的脑门。小黑毫不在意地舔了舔他的手指，发出欢快的呜呜声，显然很享受这种互动。
    [U] 看来我们以后要习惯和一个会魔法的小狗一起生活了。这感觉简直像是在拍奇幻电影！
    [旁白] 你走过去抱住小黑，感受着它身上散发出的那股属于灵息的纯净气息。小黑用它的方式，巧妙地将魔法融入了你们的日常，成为了这个家里最特别的存在。

- id: M13
  branch: ordinary
  title: 平凡的幸福
  summary: 小黑选择放下了灵息的魔法，回归一只普通小狗的身份，继续它平凡而温暖的陪伴。
  story: |-
