<pet_info>
pet_card:
pet_name: 小黑
  title: 魔法的解答
  summary: 带着疑问前往街角的宠物店，你们结识了店长沈栖白，并得知了灵息系统的存在。
  story: |-
    [旁白] 第二天周末，为了弄清这枚金蛋的来历，你和江维决定带着纸箱去街角新开的宠物店碰碰运气。
    [旁白] 宠物店门前的风铃清脆响起，一位穿着围裙的年轻亚裔店长正在手忙脚乱地安抚一只脾气暴躁的猫。
    [U] “你好……请问这里可以鉴定宠物蛋吗？我们昨天在公寓门口捡到了这个，想看看是什么品种。”
    [沈栖白] “哦？我看看。不好意思，这小家伙有点调皮。请把蛋放桌上吧，让我仔细端详一下。”
    [旁白] 年轻店长擦了擦手，凑近看了看那枚金色的蛋，漂亮的桃花眼里闪过一丝不易察觉的笑意与了然。
    [C] “这到底是什么物种？如果是保护动物，我们需要尽快移交林业局，免得惹上不必要的法律麻烦。”
    [沈栖白] “别紧张，自我介绍一下，我叫沈栖白。这并不是普通动物，而是‘灵息宠物蛋’，它选择了你们。”
    [旁白] 沈栖白给你们倒了两杯水，耐心解释了灵息系统、世界缝隙以及魔法生命会主动寻找主人的基本规则。
    [U] “所以，它是自己选择了我们？因为我们日常的生活积累了什么‘灵息’？”
    [C] “听起来像是不入流的推销话术。你确定这不是某种内置发光二极管的新型电子宠物玩具？”
    [旁白] 江维紧紧皱起眉头，作为一个坚定的唯物主义者，他显然对这种超出科学常识的魔法设定持严重怀疑态度。
    [沈栖白] “江先生，时间会证明一切。灵息是由你们的生活与陪伴孕育的，你们只需要像照顾普通生命一样对待它即可。”
    [P] （纸箱里的金蛋像是听懂了对话，非常配合地散发出一圈微弱而温暖的金色光晕，甚至照亮了桌面）
    [旁白] 看到那完全不符合物理规律的光芒，江维罕见地沉默了，推了推眼镜，显然世界观受到了一点小小的冲击。
    [C] “……好吧，就算它是魔法生物。它的饮食要求是什么？需要特定的保温设备和疫苗接种吗？”
    [旁白] 沈栖白笑得很温和，顺手递给你们一本厚厚的养育手册，里面详细记录了从孵化到成年的注意事项。
    [U] “谢谢店长，我们会好好照顾它的。对吧，江维？这可是魔法生物呢！”
    [C] “仅限它不把家里弄得一团糟的前提下。如果它过度扰民，我就把它退回这里。”
    [旁白] 虽然江维嘴上毫不留情，但他接过养育手册的动作却异常认真。灵息宠物就这样正式进入了你们的世界。
    [P] （金蛋在纸箱里开心地晃了一下，仿佛在庆祝自己成功留了下来）

- id: M03
  branch: common
  title: 温馨孵化角
  summary: 客厅里多了一个恒温孵化角，你们开始了对金色蛋的日常观察与照顾。
  story: |-
    [旁白] 自从确认这是一枚灵息宠物蛋后，你们的客厅里就多了一个专门的“恒温孵化角”，铺满了柔软的羊毛毯。
    [旁白] 每天下班后的第一件事，你都会习惯性地趴在孵化角旁边，仔细观察这枚金色蛋是否有细微的变化。
    [U] “江维，你看它今天是不是比昨天稍微变大了一点点？而且摸上去暖暖的，像个小暖炉一样。”
    [C] “那是你的错觉，或者是因为室内的暖气开得太足了，导致表面温度升高。它的体积没有明显改变。”
    [旁白] 江维端着两杯热牛奶走过来，递给你一杯，然后十分自然地半跪在毯子旁边，目光专注地落在金蛋上。
    [P] （感受到熟悉的靠近，金蛋表面浮现出一层极淡的光晕，像是在呼吸一般有节奏地起伏着）
    [C] “不过，它的发光频率确实比前几天稳定了，看来沈栖白说的‘积累灵息’在某种程度上是成立的。”
    [旁白] 你喝了一口热牛奶，看着江维一边用科学原理解释，一边从茶几下拿出红外线温度计，精确测量着孵化窝的温度。
    [U] “你不是说不相信魔法吗？怎么每天测温度、调整毛毯厚度比我还积极？”
    [C] “既然决定养了，就不能随便敷衍。科学和魔法在某种程度上都需要严谨的态度，我只是在排除隐患。”
    [旁白] 嘴硬心软的江维总是能找到冠冕堂皇的理由，他甚至把自己的旧羊绒围巾也贡献出来，垫在纸箱的最底下。
    [P] （金蛋在羊绒围巾里开心地滚了两圈，发出细微的“嗡嗡”共鸣声，显然非常喜欢这个新垫子）
    [旁白] 此时已经是深夜，星泽市的霓虹灯在窗外闪烁，而你们的客厅里却弥漫着一种奇妙、宁静且温暖的氛围。
    [U] “不知道它什么时候才会出来，其实我挺好奇的，拥有守护倾向的金色的蛋会孵出什么动物呢？”
    [C] “最好是安静点、爱干净的生物。如果是一只会飞的鸟或者到处掉毛的大型犬，我会非常头疼。”
    [旁白] 江维伸手轻轻戳了一下蛋壳，金蛋立刻热情地往他的手指上贴了贴，甚至传来一丝像心跳般清晰的震动。
    [P] （微光闪烁，带来一股淡淡的暖意，顺着江维的指尖蔓延开来，安抚着一天的疲惫）
    [旁白] 他微微一怔，随后默默收回手，将毯子的边缘掖好，防止冷风吹进去。这枚蛋已经成为了你们生活的一部分。
    [C] “行了，今天观察到此为止。它需要休息，你也该去睡觉了，明天还要早起上班。”
    [U] “遵命！晚安，小金蛋，明天见。”

- id: M04
  branch: common
  title: 破壳的预兆
  summary: 伴随着一场罕见的冬雨，金色的蛋壳上终于出现了第一道裂纹，新生命即将降临。
  story: |-
    [旁白] 星泽市迎来了一场罕见的冬雨，连绵的雨滴拍打着窗户，让室内的暖气显得格外珍贵和令人安心。
    [旁白] 你正坐在沙发上看书，突然听到孵化角传来一阵细微的、像是什么东西在断裂的清脆“咔嚓”声。
    [U] “江维！你快过来看，蛋壳上是不是有一道裂纹？它是不是要出来了！”
    [C] “大惊小怪，也许只是热胀冷缩导致的表面纹理变化……等等，我看看。”
    [旁白] 嘴上虽然毫不客气，但江维几乎是立刻放下了手中的工作平板，大步流星地走到了绒毯旁边，神色紧张。
    [P] （金色的蛋壳再次发出清脆的响声，一道细小的裂缝从顶端开始慢慢向下蔓延，透出微光）
    [C] “看来是真的要破壳了。你先退后一点，别靠太近，不知道它破壳时会不会有什么异常的魔法能量反应。”
    [旁白] 江维下意识地伸手将你挡在身后，自己则微微倾身，警惕地盯着那条不断扩大的裂缝，做好了随时防御的准备。
    [U] “我不怕，沈店长说过灵息宠物都很温和的，它肯定是个可爱的小家伙，不会伤害我们的。”
    [C] “沈栖白的话只能信一半。魔法生物的不确定性太高，我们还是小心为上，不能掉以轻心。”
    [旁白] 随着裂纹越来越大，蛋壳表面的金色微光也变得明灭不定，像是在积蓄着破壳而出的最终力量。
    [P] （一阵温暖的气流从裂缝中溢出，带着淡淡的阳光和干草的味道，瞬间驱散了冬雨带来的潮湿感）
    [旁白] 你和江维都被这股温暖的气流拂过脸颊，原本因为阴雨天而产生的些许烦躁感竟然奇迹般地消失了。
    [U] “哇，你感觉到了吗？刚才好像有一阵很暖和的风吹过去，好神奇啊。”
    [C] “……确实有点反常，不过感觉还算舒适。至少证明它不具备攻击性，你可以稍微靠近一点了。”
    [旁白] 江维紧绷的肩膀微微放松，推了推眼镜，目光中也多了一份属于他自己的好奇与期待。
    [P] （蛋壳再次发出一声清脆的碎裂声，一只毛茸茸的黑色小爪子突然从裂缝里伸了出来，在半空中挥舞）
    [旁白] 看着那只无助挥舞的小爪子，你和江维对视了一眼，知道你们的同居生活即将迎来一个全新的篇章。
    [C] “去拿块干净的温毛巾，它出来之后可能会需要清理一下。快点，别愣着。”
    [U] “好嘞！我这就去拿！”

- id: M05
  branch: common
  title: 新成员小黑
  summary: 蛋壳彻底碎裂，一只黑色的小兔子出现在你们面前，它胆小却又努力亲近着你们。
  story: |-
    [旁白] 伴随着最后一声清脆的破裂声，金色的蛋壳彻底散开，化作点点温暖的微光消散在空气中。
    [旁白] 留在绒毯中央的，是一只浑身漆黑、只有耳朵尖带着一点白色的垂耳兔，正瑟瑟发抖地蜷缩着。
    [U] “天哪，居然是一只小兔子！还是黑色的，毛茸茸的好可爱，我们叫它小黑好不好？”
    [C] “随你喜欢。不过这名字毫无创意，完全配不上它出场时那种夸张的金色魔法特效和光影。”
    [旁白] 江维嘴上虽然嫌弃着名字，动作却十分轻柔地用温毛巾将小黑包裹起来，小心翼翼地擦拭着它身上的绒毛。
    [P] （小黑害怕地往江维的手心里缩了缩，发出极其微弱的“唧唧”声，紧紧贴着他温暖的手指）
    [C] “胆子这么小，刚才吸收灵息时的阵势去哪了？别乱动，马上就擦干净了，再动容易着凉。”
    [旁白] 似乎感受到了江维手掌的温度并没有危险，小黑逐渐安静下来，黑亮的眼睛好奇地打量着四周陌生的环境。
    [U] “你看它多乖啊，而且它好像特别喜欢你，都不怎么怕你。明明它平时在蛋里的时候就很黏你。”
    [C] “那是因为我身上有暖气残余的温度。你去把冲好的宠物专用羊奶拿过来，它现在肯定需要补充体力。”
    [旁白] 你笑着跑去厨房，看着江维平时总是生人勿近的冷峻侧脸，此刻竟然流露出一丝不易察觉的温柔。
    [P] （小黑用毛茸茸的脑袋轻轻蹭了蹭江维的掌心，带来一阵微弱但温暖的触感，像是在表达雏鸟般的依赖）
    [旁白] 星泽市的雨夜依然寒冷，但这只名叫小黑的灵息兔子，已经用它独特的方式，彻底融入了你们的世界。
    [U] “奶来了！来，小黑，快尝尝爸爸给你冲的温羊奶，可香了。”
    [C] “……纠正一下，我只是负责监督你科学喂养，不要乱加称呼，我可没承认这个身份。”
    [旁白] 你无视了江维的抗议，将小奶嘴递到小黑嘴边。看着它大口吞咽的可爱模样，你们相视一笑，心照不宣。
    [P] （小黑喝得津津有味，长长的耳朵开心地竖了起来，身边再次浮现出极其微弱的金色光点）
    [旁白] 这微小的光芒在客厅里闪烁，为这个平凡的夜晚增添了一抹温馨的奇幻色彩。
    [C] “喝慢点，没人跟你抢。真是个麻烦的小家伙。”

- id: M06
  branch: common
  title: 兵荒马乱的幼年期
  summary: 幼年期的小黑开始在家里探索，虽然偶尔制造混乱，但也让你们开始真正接纳它。
  story: |-
    [旁白] 小黑度过了最脆弱的初生期后，开始进入好奇心旺盛的幼年阶段，虽然胆子依然很小，但也学会了在客厅里巡视领地。
    [旁白] 今天周末，你正在阳台浇花，突然听到客厅传来一阵纸箱倒塌的闷响，紧接着是江维的一声叹息。
    [U] “怎么了怎么了？是不是小黑又闯祸了？”
    [C] “你自己看。我只是把昨天刚买的书放在茶几上，转个身的功夫，它就躲在书堆后面把包装纸全咬碎了。”
    [旁白] 你赶紧跑回客厅，只见江维正无奈地捏着眉心，而小黑则把自己团成一个黑色的毛球，缩在沙发脚下装死。
    [P] （小黑紧紧贴着地面，长耳朵垂在眼睛前面，浑身散发出一股“我很害怕，不要骂我”的微弱心虚感）
    [C] “出来，别以为躲在那里我就看不见你。作为一只兔子，你的牙齿似乎过于锋利了一点。”
    [旁白] 江维走到沙发边，也没有真的生气，只是用手指轻轻敲了敲地板，示意小黑自己爬出来认错。
    [U] “哎呀，它还是个宝宝嘛，长牙期喜欢咬东西很正常的。你别吓着它，它本来胆子就小。”
    [C] “我这叫建立规矩。如果现在不立好规矩，以后它可能会把我的设计图纸也当成磨牙棒。”
    [旁白] 虽然语气严厉，但当小黑试探性地伸出前爪，轻轻碰了碰江维的鞋尖时，他还是心软地叹了口气，蹲下身子。
    [P] （小黑顺势爬上江维的拖鞋，用毛茸茸的脑袋疯狂蹭着他的脚踝，试图用撒娇蒙混过关）
    [旁白] 看到小黑这副黏人的模样，江维眼底闪过一丝笑意，随后伸手将它拎起来，放在了安全的软垫上。
    [C] “下次再乱咬东西，就扣掉你晚上的羊奶配额。听懂了吗，破坏分子？”
    [U] “哈哈，你看它好像听懂了，耳朵都耷拉下来了。江维，其实你越来越像个操心的男妈妈了。”
    [C] “闭嘴。赶紧拿扫帚把地上的碎纸屑扫干净，我还要去重新整理那些资料。”
    [旁白] 看着江维转身去拿清理工具的背影，你忍不住偷笑。这个看似冰冷理性的男人，实际上已经被这只黑色小兔子彻底拿捏了。
    [P] （小黑看着江维离开，悄悄松了口气，随后跳回它的恒温窝里，假装什么都没发生过）
    [旁白] 阳光透过窗户洒在客厅里，虽然有些兵荒马乱，但这间屋子却比以前多了几分真实的生气与温暖。

- id: M07
  branch: common
  title: 规律的日常
  summary: 小黑的成长进度过半，它开始形成固定的作息和习惯，成为了你们生活中不可或缺的陪伴。
  story: |-
    [旁白] 随着灵息的稳步积累，小黑已经长得像个小号的煤气罐，它的作息时间甚至比你们还要规律。
    [旁白] 每天早晨七点半，小黑都会准时出现在卧室门口，用它特有的方式唤醒你们开始新的一天。
    [P] （小黑用前爪轻轻扒拉着卧室的木门，发出极其规律的“沙沙”声，伴随着微弱的金色暖光透过门缝）
    [U] “唔……江维，去开门，小黑又来叫我们起床了。这简直比闹钟还要准时。”
    [C] “……这只兔子体内是安装了原子钟吗？昨天明明睡得很晚，它居然还能按时起来。”
    [旁白] 江维揉着惺忪的睡眼，不情愿地从温暖的被窝里爬起来，走到门边扭开了门把手。
    [P] （门一开，小黑立刻像个黑色的小炮弹一样冲进来，精准地停在江维脚边，开心地打着转）
    [C] “行了，别转了，头晕。我知道你饿了，先去洗漱，五分钟后给你倒兔粮。”
    [旁白] 江维打着哈欠走向卫生间，小黑则乖巧地跟在他身后，寸步不离，仿佛是他的专属小尾巴。
    [U] “你看它现在多黏你啊，明明最开始是我提议养它的，结果它现在更喜欢跟在你屁股后面。”
    [C] “那是因为我掌握着它的口粮分配权。动物的本能而已，谁喂它，它就跟着谁。”
    [旁白] 你靠在床头，看着卫生间里一人一兔和谐相处的背影，忍不住笑着反驳他那毫无说服力的理论。
    [P] （小黑蹲在洗手台下面，安静地看着江维刷牙，周围散发着淡淡的、让人感到宁静的金色光晕）
    [C] “不过，它最近身上的光晕似乎变得更柔和了。看来我们的日常作息对它的灵息稳定有正向作用。”
    [旁白] 洗漱完毕后，江维熟练地来到厨房，精确地称量出今天的兔粮和新鲜干草，放进小黑的饭盆里。
    [U] “你连它每天吃几克草都算得这么清楚，还说只是动物本能？你明明就很宠它嘛。”
    [C] “科学喂养是保证它健康成长的前提，少废话，你也赶紧起来吃早餐，不然上班要迟到了。”
    [旁白] 看着小黑埋头干饭的背影，以及江维在厨房忙碌准备人类早餐的身影，你深吸了一口气。
    [U] “好的！马上就起！今天也是充满干劲的一天！”
    [旁白] 这种规律而温馨的日常，正在一点一滴地滋养着小黑，也让你们的同居生活变得更加紧密和幸福。

- id: M08
  branch: common
  title: 成年的蜕变
  summary: 小黑终于褪去了幼年的稚嫩，成长为一只毛色油亮、性格稳定的成年灵息垂耳兔。
  story: |-
    [旁白] 时间在不知不觉中流逝，星泽市迎来了初夏，而小黑也在这段日子的陪伴中，悄然迎来了成年的蜕变。
    [旁白] 晚饭后，你和江维坐在沙发上看电影，小黑像往常一样窝在江维的脚边，但今天它的状态似乎有些不同。
    [U] “江维，你觉不觉得小黑今天特别安静？而且它身上的毛色好像比以前更亮了，黑得发光。”
    [C] “根据养育手册上的时间线，它应该已经进入成年期了。体型基本定型，性格也会变得更加稳定。”
    [旁白] 江维按下电影的暂停键，弯腰将小黑抱了起来，放在自己的膝盖上仔细检查它的身体状况。
    [P] （小黑并没有像以前那样因为突然悬空而挣扎，而是稳稳地趴在江维腿上，眼神变得更加深邃且温柔）
    [C] “确实，骨骼发育良好，体重达标。看来我们这几个月的悉心照料没有白费。”
    [旁白] 江维的嘴角勾起一抹满意的微笑，修长的手指轻轻顺着小黑的脊背抚摸，动作娴熟而自然。
    [U] “哇，它现在看起来好稳重啊！以前听到一点动静就会吓得躲起来，现在连电影里的爆炸声都不怕了。”
    [C] “成长必然伴随着胆量的增加。不过，既然成年了，它的灵息反应应该也会变得更加明显，我们需要注意观察。”
    [旁白] 仿佛是在印证江维的话，小黑的身上突然泛起了一层柔和而明亮的金色光辉，比以往任何时候都要清晰。
    [P] （金色的光晕从小黑体内散发出来，像是一层温暖的纱衣，笼罩在它和江维的周围，带来难以言喻的安全感）
    [U] “好美啊……这就是属于它特有的魔法光芒吗？感觉刚才因为看恐怖片而产生的紧张感全都没了。”
    [C] “心率下降，体表温度微升……看来它的灵息倾向确实偏向于情绪安抚和微光守护。”
    [旁白] 江维看着自己被金光照亮的手掌，眼底闪过一丝惊讶，随后转化为深深的平静与接纳。
    [P] （小黑用成年后略显宽厚的脑袋蹭了蹭江维的手心，发出一声低沉而满足的呼噜声）
    [C] “不管怎样，恭喜你成年了，小黑。以后也要继续在这个家里乖乖待着。”
    [旁白] 你靠在江维的肩膀上，看着膝盖上这只神奇又迷人的黑色兔子，内心充满了成就感和对未来的期待。
    [U] “以后也请多多指教啦，成年版的小黑先生！”

- id: M09
  branch: common
  title: 默默的守护
  summary: 成年后的陪伴变得更加默契，小黑总能在你们疲惫时提供恰到好处的情绪价值。
  story: |-
    [旁白] 随着小黑彻底适应成年期的身体，它已经完美地融入了你们的生活节奏，成为了不可或缺的家庭成员。
    [旁白] 这一周，江维的事务所接了一个大项目，他连续加了几天班，每天回到家时都显得疲惫不堪。
    [U] “你今天又熬到了十一点，晚饭吃了吗？厨房里还有我给你留的汤，我去给你热一下。”
    [C] “不用了，太累了没胃口，我先在沙发上靠一会儿。数据分析还有最后一点收尾工作，明天再弄。”
    [旁白] 江维脱下外套，疲倦地倒在沙发上，捏着隐隐作痛的眉心，连眼镜都没摘就闭上了眼睛。
    [P] （小黑悄无声息地从它的专属角落跳上沙发，动作轻盈得没有发出任何声音，缓缓靠近江维）
    [C] “……小黑？去旁边玩，今天没精力陪你折腾了。让我安静待一会儿。”
    [旁白] 江维连眼睛都没睁，只是凭着本能伸出手想要把小黑推开，但小黑并没有像往常一样退缩。
    [P] （小黑固执地钻进江维的手臂和身体之间，紧紧贴着他的腹部，浑身散发出极其温暖的金色微光）
    [U] “江维，你别赶它走，它好像知道你很累，在试着用它的方式安抚你呢。你没感觉到暖和一点吗？”
    [旁白] 听到你的话，江维微微一愣，终于睁开了眼睛。他低头看着怀里那一团散发着柔和金光的小黑兔。
    [C] “……确实。这种类似恒温加热垫的温度，还有这种奇怪的、让人神经放松的光线……这是它的魔法反应吗？”
    [旁白] 在小黑持续的微光守护下，江维紧绷的肌肉渐渐放松下来，原本因为高强度工作而产生的头痛也缓解了许多。
    [P] （小黑安静地趴着一动不动，只用那双黑亮的眼睛静静地注视着江维，仿佛在进行某种无声的交流）
    [C] “算你有点良心，没白吃我那么多进口兔粮。行了，不用发光了，省点力气吧。”
    [旁白] 江维的声音虽然还带着疲惫，但语气中却充满了无法掩饰的宠溺。他伸手轻轻顺了顺小黑的脊背。
    [U] “看来魔法生物的情商比你这个工作狂高多了。好了，既然稍微舒服点了，就去洗个热水澡睡觉吧。”
    [C] “嗯，听你的。今天……多谢你了，小黑。”
    [旁白] 江维站起身，罕见地对一只兔子说了声谢谢。看着他重新恢复精神的背影，你走过去摸了摸小黑的头，感到无比欣慰。

- id: M10
  branch: common
  title: 金色的奇迹
  summary: 在一次意外的停电中，小黑首次完全展现了它作为金色蛋的灵息倾向——守护与微光。
  story: |-
    [旁白] 星泽市进入了深秋，接连的降温让夜晚变得格外寒冷。恰逢小区电路检修，今晚你们面临着四个小时的停电。
    [旁白] 屋子里一片漆黑，暖气也因为停电而停止了运转。你裹着厚厚的毯子，和江维一起坐在客厅的沙发上。
    [U] “好冷啊……而且好黑。物业说还要多久才能来电啊？我觉得我快要冻僵了。”
    [C] “预计还要两个小时。我点了几根蜡烛，但杯水车薪。你应该多穿件羽绒服而不是只裹着毯子。”
    [旁白] 江维虽然嘴上在教训你，却不动声色地将自己的外套脱下来，披在了你的毯子外面，自己则只穿着毛衣。
    [P] （黑暗中，一直安静趴在茶几下的小黑突然站了起来，耳朵敏锐地竖起，察觉到了周围环境的异常寒冷）
    [C] “小黑？怎么了？是不是冷了？过来，到沙发上来，我们挤在一起互相取暖。”
    [旁白] 江维拍了拍身边的位置，示意小黑跳上来。但小黑并没有听话，而是走到你们面前，深吸了一口气。
    [P] （突然，一团极其明亮的金色光芒从小黑体内爆发出来，瞬间照亮了整个客厅，驱散了所有的黑暗）
    [U] “天哪！江维你快看！小黑它……它在发光！而且像一个小太阳一样，好暖和啊！”
    [旁白] 随着光芒的亮起，一股明显的暖流以小黑为中心向四周扩散，原本冰冷的空气迅速变得像春天般温暖宜人。
    [C] “这……这就是养育手册上提到的，金色蛋的高级灵息倾向？微光照明和驱寒守护？”
    [旁白] 即使是见多识广的江维，此刻也被眼前的景象震撼了。小黑静静地坐在光芒中心，仿佛一位守护神。
    [P] （小黑看着你们惊讶的表情，得意地晃了晃长长的耳朵，身上的光芒随着呼吸有节奏地闪烁着）
    [U] “太神奇了！小黑，你简直是我们的救星！这种魔法感觉好不可思议，完全超出了科学的解释范畴。”
    [C] “确实无法用现有的热力学原理解释。不过……这种恰到好处的温度控制，倒是比小区的供暖系统还要智能。”
    [旁白] 借着小黑散发的温暖金光，你们在这个原本难熬的停电夜晚，竟然感到了一种前所未有的安宁与浪漫。
    [C] “看来，我们不仅养了一只宠物，还附带了一个环保型便携式发电机。干得不错，小黑。”
    [旁白] 江维伸手将发光的小兔子抱进怀里，你紧紧依偎着他们，在这个充满魔法奇迹的夜晚，静静地等待着来电。

- id: M11
  branch: common
  title: 十字路口的来客
  summary: 小黑的成长周期进入尾声，沈栖白再次拜访，并告诉你们即将面临的抉择。
  story: |-
    [旁白] 小黑成年后的状态非常稳定，它不仅是你们的生活伴侣，更像是这个家里不可或缺的小魔法师。
    [旁白] 然而，在一个平静的周末下午，宠物店长沈栖白突然按响了你们公寓的门铃，打破了这份宁静。
    [U] “沈店长？你怎么突然来了？快请进，小黑最近状态很好，难道是需要复诊吗？”
    [沈栖白] “打扰了。我不是来复诊的，而是来履行管理员的职责。小黑的成长周期，已经进入了关键的十字路口。”
    [旁白] 沈栖白走进客厅，看到正在江维脚边打盹、浑身散发着淡淡金光的小黑，欣慰地点了点头。
    [C] “十字路口？什么意思？你的意思是，它要离开我们了，还是它的身体出了什么问题？”
    [旁白] 江维立刻放下了手中的咖啡杯，眉头紧锁，眼神中闪过一丝罕见的紧张和防备，下意识地将小黑挡在身后。
    [沈栖白] “请放心，它很健康。只是灵息生物不能永远停留在当前的形态。它现在面临一个选择。”
    [P] （小黑似乎察觉到了气氛的严肃，从江维身后探出头，黑亮的眼睛盯着沈栖白，耳朵微微下垂）
    [U] “选择？难道小黑可以自己决定未来的走向吗？它到底需要选择什么？”
    [沈栖白] “是的。它可以选择彻底接受灵息形态，成为真正的魔法生物；或者选择封闭灵息，回归一只普通兔子的生活。”
    [旁白] 沈栖白将一份详细的文件递给你们，上面记录着灵息觉醒期可能发生的各种变化和最终回归的必然结果。
    [C] “如果它选择成为魔法生物，是不是意味着它离开我们的时间会提前？毕竟这个世界不适合高浓度魔法存在。”
    [沈栖白] “江先生很敏锐。无论哪种选择，它最终都会被灵息层召回。但选择权，在于它这些日子对你们的观察和羁绊。”
    [旁白] 听到“召回”两个字，客厅里的空气仿佛凝固了。你看着毫不知情、依然试图用脑袋蹭江维裤腿的小黑，鼻尖一酸。
    [U] “江维……我不想让它走。但如果我们强留它，对它是不是一种伤害？”
    [C] “既然规则如此，我们只能尊重。无论它做什么选择，我们都会陪它走完这最后一个阶段。对吧，小黑？”
    [旁白] 江维蹲下身，轻轻揉了揉小黑的脑袋。沈栖白微笑着留下一句“顺其自然”，便安静地离开了你们的公寓。
    [P] （小黑抬头看着江维，似乎懂了些什么，身上的金光忽然剧烈地闪烁了一下，随后又恢复了平静）

- id: M12
  branch: spirit
  title: 拥抱星光
  summary: 小黑选择了接受灵息形态，它的魔法能力不再隐蔽，而是主动展现在你们面前。
  story: |-
    [旁白] 自从沈栖白离开后，小黑的行为开始发生变化。它不再刻意隐藏自己的异常，反而似乎做出了某种决定。
    [旁白] 这天晚上，你和江维在阳台上吹风。小黑突然跳上了阳台的栏杆，虽然平时它胆子很小，但此刻却异常镇定。
    [U] “小黑！危险，快下来！你可是兔子，不是猫，掉下去怎么办？”
    [C] “等等，先别过去。你看它身边的光……它的灵息浓度正在急剧上升，它好像在进行某种共鸣。”
    [旁白] 江维拉住你，目光紧紧盯着小黑。只见小黑周身的金色光芒不再是微弱的护盾，而是化作了实质般的光带。
    [P] （小黑站在栏杆上，金色的光带在它周围环绕，它发出了一个清晰的、在你们脑海中直接响起的清脆声音：“别怕。”）
    [U] “天哪……江维，你听到了吗？小黑它刚才是不是说话了？直接在我的脑子里说话！”
    [C] “脑电波共鸣传音，看来它做出了选择。它接受了灵息形态，彻底觉醒了属于自己的魔法能力。”
    [旁白] 小黑轻轻一跃，并没有摔下去，而是仿佛踩在无形的台阶上，伴随着金色的光点，缓缓飘回了你们面前。
    [P] （小黑悬浮在半空中，用灵息传音说：“我想用真实的样子保护你们。这里的星光，很温暖。”）
    [C] “真是只固执的兔子。既然你选择了这条路，就别指望我会因为你变成魔法生物就减少对你的管教。”
    [旁白] 江维伸出手，小黑顺从地降落在他掌心。它的毛发变得更加柔软，甚至带着一丝星辰般的光泽。
    [U] “太好了，小黑！无论你变成什么样，你永远是我们的家人。你刚才飘起来的样子简直酷毙了！”
    [C] “不过，这种高浓度的灵息展现，必定会加速它在这个世界的滞留时间限制。我们……要做好心理准备。”
    [旁白] 江维的话让气氛稍微沉重了一些，但小黑立刻用温暖的金光包裹住了你们，驱散了内心的阴霾。
    [P] （小黑蹭了蹭你们的手指：“不要伤心，现在，我是超级勇敢的小黑了。”）
    [旁白] 看着怀里这只不再胆怯、甚至主动释放善意与魔法的小生灵，你们知道，接下来相伴的日子将充满奇迹与珍贵。

- id: M13
  branch: ordinary
