<pet_info>
pet_card:
pet_name: 小白
[C] “随你，反正如果是危险物品，我第一个把你和它一起丢出去。别在门口傻站着了，进来把头发擦干。”
[旁白] 你高兴地抱着蛋走进屋。等你换好鞋，却发现{{char}}已经从储物柜里翻出了一个旧的软垫，并且用一条干净的毛巾在上面铺好了一个温暖的窝。他背对着你，假装在整理旁边的书架。
[C] “把它放垫子上。事先声明，我只负责提供一点物理支持，剩下的麻烦你自己解决。”
[旁白] 你小心地把金色蛋安置在软垫上。在那一刻，你感觉到蛋壳表面闪过一丝极其微弱的金色流光，仿佛是某种古老而温柔的生命正在对你们的接纳表达感谢。

```
- id: M02
  branch: common
  title: 街角的灵息宠物店
  summary: 你们带着蛋去宠物店求助，结识了宠物店老板沈栖白，了解到灵息宠物的存在。
  story: |-
    [旁白] 隔天正好是周末，星泽市迎来了难得的大晴天。你和{{char}}决定带着这枚金色的蛋去附近的宠物店碰碰运气。你们来到街角一家平时很少注意到的店，招牌上写着“栖白宠物”。推开门，伴随着风铃清脆的响声，一股混合着阳光和干燥草木的香气扑面而来。
    [旁白] 店里并没有想象中那么井然有序，一只胖乎乎的橘猫正试图爬上窗帘，而一个穿着围裙、头发微乱的亚裔青年正手忙脚乱地试图把它抱下来。他有着一双漂亮的桃花眼，看起来不过二十出头，虽然有些狼狈，但笑容依然温和亲切。
    [沈栖白] “哎呀，不好意思，请稍等一下！这孩子今天特别有活力……好了好了，乖一点。”
    [旁白] 青年终于安抚好了橘猫，转身微笑着看向你们，目光却在接触到你怀里的金色蛋时停顿了一秒，眼中闪过一丝不易察觉的惊讶与了然。
    [U] “你好，老板。我们在家门口捡到了这个，看起来像是一枚蛋，但又有点奇怪，想请你帮忙看看。”
    [C] “这家店看起来连普通的猫都管不好，你确定他能认识这种奇怪的东西？”
    [旁白] {{char}}压低声音在你耳边吐槽，但他还是绅士地护着你，避免你被店里跑来跑去的小动物撞到。青年听到了{{char}}的话，不仅没有生气，反而露出了一个有些无奈却包容的笑容。
    [沈栖白] “你们好，我是这家店的老板沈栖白。江先生说得对，我有时候确实有些照顾不过来，但关于这枚蛋，我恰好知道一些情况。”
    [旁白] 你和{{char}}都愣了一下。你们从未见过他，他却准确地说出了{{char}}的姓氏。沈栖白轻轻触碰了一下金色的蛋壳，蛋壳表面立刻泛起了一层柔和的光晕，仿佛在和他打招呼。
    [沈栖白] “这叫‘灵息宠物蛋’，是世界中由情感和陪伴凝聚而成的隐藏生命。它们会自动寻找适合自己的主人。这枚金色的蛋选择了你们，说明你们的生活氛围吸引了它。”
    [C] “魔法？灵息？沈老板，我们是生活在二十一世纪的成年人，科学无法解释的事情通常被称为魔术或者诈骗。”
    [沈栖白] “我理解你的疑虑，江先生。普通人确实很难立刻接受。但你们不需要把它当成什么沉重的使命，它本质上只是一个等待被陪伴的小生命。你们只需要像对待普通宠物一样去照顾它，给它时间和爱，它自然会展现出它的样子。”
    [旁白] 沈栖白递给你们一本看起来很有年代感的饲养手册。虽然{{char}}依然满脸写着怀疑和抗拒，但他还是伸手接过了那本手册，并在离开时默默替你抱过了那枚略显沉重的金色蛋。

- id: M03
  branch: common
  title: 温暖的等待
  summary: 蛋在你们的日常照顾中开始出现微弱的生命反应。
  story: |-
    [旁白] 自从从沈栖白那里回来后，这枚金色的蛋就成了你们公寓客厅里的一员。你们把它安置在阳光最好的落地窗旁。一开始，生活并没有什么不同，但随着时间的推移，一些奇妙的细节开始显现。
    [旁白] 比如，当你在夜晚加班写报告，感到焦虑和疲惫时，如果把手贴在蛋壳上，会感觉到一种平稳而有节奏的跳动，伴随着微弱的暖流，能够奇迹般地抚平你的焦躁情绪。
    [U] “江维，你快过来摸摸看，它好像真的有心跳！而且每次我摸它，它都会变暖一点。”
    [旁白] 你兴奋地向坐在沙发上看书的{{char}}招手。他放下手中的独立事务所财务报表，慢条斯理地走过来，居高临下地看着那枚蛋。虽然他极力掩饰，但你还是捕捉到了他眼底的一丝好奇。
    [C] “那是你的心理作用。或者是因为室内暖气开得太高，它的物理比热容导致它吸收了环境温度而已。”
    [旁白] 话虽如此，他还是伸出修长的手指，轻轻贴在了有着太阳与翅膀纹路的蛋壳上。就在那一瞬间，蛋壳深处闪烁了一下柔和的金光，仿佛是某种调皮的回应，直接贴着他的指尖跳动了一下。
    [P] （微微晃动，散发出温暖的金色微光）
    [旁白] {{char}}的手指像触电一样缩了回来，他的表情有片刻的僵硬，耳根却泛起了一抹不易察觉的微红。他清了清嗓子，试图掩饰自己的不自然。
    [C] “……它刚才是不是动了？看来沈老板那些神神叨叨的话，也不完全是疯言疯语。既然决定养了，就别粗心大意，明天我去买个恒温箱。”
    [U] “你不是说是物理比热容吗？怎么还要买恒温箱呀？”
    [旁白] 你忍不住笑着调侃他。{{char}}没有理你，而是转身走回沙发，拿起报表继续看，只是半天都没有翻动一页。你知道，这个表面冷淡的家伙，其实已经开始默默地接受并将这个小生命纳入他的保护圈了。

- id: M04
  branch: common
  title: 破壳的征兆
  summary: 金色的蛋壳上出现了第一道裂纹。
  story: |-
    [旁白] 星泽市进入了初冬，夜晚的寒风拍打着公寓的玻璃窗。你因为白天工作太累，早早就睡下了。半夜里，你迷迷糊糊地醒来想倒杯水，却发现客厅的灯还亮着。
    [旁白] 你放轻脚步走出去，眼前的景象让你忍不住放慢了呼吸。{{char}}平时总是要求作息规律，此刻却穿着睡衣，毫无形象地盘腿坐在地板上。他的面前是那个金色的蛋，而他正用手指轻轻敲击着蛋壳。
    [C] “……别磨蹭了，要出来就赶紧出来，她每天都在念叨你到底长什么样。要是你长得太丑，我可不管饭。”
    [旁白] 他的声音很低，带着一种你从未听过的、几乎可以说是温柔的抱怨。随着他的敲击，蛋壳上突然发出了一声清脆的“咔哒”声。一条细小的裂纹从太阳纹路的中心蔓延开来，透出里面如同晨曦般明亮的金色光芒。
    [P] （蛋壳内部传出微弱的摩擦声，金光随着呼吸的节奏闪烁）
    [U] “天哪，它是不是要出来了？！”
    [旁白] 你激动地快步走过去，挨着他坐下。{{char}}被你突然的出现吓了一跳，身体明显僵硬了一下，但他并没有推开你，而是顺势用手臂虚虚地护住了你，防止你靠得太近被可能飞溅的蛋壳划伤。
    [C] “大半夜不睡觉跑出来干什么？刚才裂了一道缝，大概是快了。不过沈栖白那家伙没说破壳需要多长时间，我们今晚可能得守夜了。”
    [U] “没关系，我陪你一起等。你刚才是不是在跟它说话？我还以为你对它不感兴趣呢。”
    [旁白] 你促狭地看着他。{{char}}别过脸去，看着窗外的夜色，假装没有听见你的话。但在温暖的金色微光照耀下，你清楚地看到他的嘴角勾起了一个微小的、放松的弧度。整个客厅里弥漫着一种奇妙而安心的氛围，你们共同期待着这个未知生命的降临。

- id: M05
  branch: common
  title: 初次见面，水豚小姐
  summary: 蛋终于孵化，一只看起来憨厚可爱的小水豚出现在你们面前。
  story: |-
    [旁白] 经过漫长的等待，在清晨的第一缕阳光穿过窗帘缝隙时，金色的蛋壳终于彻底碎裂。伴随着一阵柔和得让人想睡觉的微风，一个小小的、棕色的身影从蛋壳的碎片中滚了出来，跌跌撞撞地落在了柔软的垫子上。
    [旁白] 你们凑近一看，那是一只刚出生不久的小水豚。它长得圆头圆脑，有着豆可豆般的小眼睛和看起来总是很委屈的鼻孔。它似乎一点也不害怕陌生环境，先是甩了甩身上的短毛，然后慢吞吞地走到你手边，用毛茸茸的脑袋蹭了蹭你的手背。
    [P] “呜……唧？”（短促而柔和的叫声，充满依赖地闻着你的气味）
    [U] “好可爱！居然是一只小水豚！你看它多乖，而且一点也不怕人。”
    [旁白] 你心都要化了，小心翼翼地顺着它的脊背抚摸。它的毛发比想象中柔软，体温很高，摸起来像个小暖炉。站在你身后的{{char}}揉了揉因为熬夜而有些酸痛的眉心，看着这只慢吞吞的生物，发出了一声难以置信的叹息。
    [C] “……沈栖白到底是怎么把一只南美洲的水豚塞进那个蛋里的？这违反了生物学常识。而且你看它那副呆滞的样子，是不是不太聪明？”
    [旁白] 听到{{char}}的声音，小水豚缓慢地转过头，用那双黑豆般的眼睛盯着他看了很久。然后，它迈开小短腿，慢吞吞地走到{{char}}的拖鞋旁边，直接一屁股坐下，把脑袋搁在他的脚背上，闭上眼睛竟然准备睡觉了。
    [P] （安稳地趴着，发出轻微的呼吸声）
    [U] “哈哈哈，它好像很喜欢你诶。江维，既然它是女孩子，我们叫她小白好不好？”
    [C] “一只浑身棕色的水豚叫小白？你的起名品味真是让人不敢恭维。随你便吧……喂，别在我的脚上流口水！”
    [旁白] {{char}}虽然嘴上嫌弃，身体却僵直着不敢乱动，生怕吵醒了这只刚破壳就展现出惊人“松弛感”的小生命。清晨的阳光洒在你们三者身上，星泽市喧闹的一天又开始了，但你们的家里却多了一份奇妙的静谧与温暖。

- id: M06
  branch: common
  title: 慢半拍的生活节奏
  summary: 幼年期的水豚小白开始融入生活，它出奇的安静和稳定改变了家里的氛围。
  story: |-
    [旁白] 自从小白加入后，你们的生活节奏似乎在某种程度上被强行放慢了。作为一只水豚，小白的性格完美符合了“情绪稳定”这个词。它不拆家，不乱叫，最喜欢的活动就是待在有水的地方发呆，或者靠在你和{{char}}身边充当一个安静的暖宝宝。
    [旁白] 这是一个周二的晚上，你因为工作上的失误被上司批评，心情非常低落。你坐在沙发上，看着电视屏幕发呆，连晚饭都没有吃几口。小白似乎察觉到了你的情绪，它慢吞吞地从它的专属软垫上爬起来，费力地跳上沙发，紧紧地挨着你的腿趴下。
    [P] “唧……咕呜。”（用脑袋顶了顶你的手，散发出微弱的金色暖意）
    [U] “小白，你是在安慰我吗？谢谢你，有你在身边感觉好多了。”
    [旁白] 你摸着它温热的身体，感觉到一种奇异的平静感逐渐驱散了内心的焦虑。就在这时，{{char}}从厨房端着一碗热腾腾的面条走了出来，重重地放在茶几上。他看了看你，又看了看趴在你腿上的小白，微微皱了皱眉。
    [C] “为了工作上的蠢事饿肚子是最不理智的行为。吃点东西，然后去睡觉。那只胖水豚，别压着她，她本来就情绪不好，你还想用体重压垮她吗？”
    [旁白] 小白充耳不闻，依然稳如泰山地趴着，甚至还得寸进尺地把下巴搭在了你的大腿上。{{char}}无奈地走过来，熟练地伸出手在小白的下巴上挠了两下。小白舒服地眯起眼睛，发出呼噜呼噜的声音。
    [C] “真是服了你们两个。一个遇到挫折就知道发呆，一个天生就知道发呆。快吃，吃完我帮你看看那个该死的报告哪里出了问题。”
    [旁白] {{char}}虽然语气生硬，但你注意到他特意在面里加了你最喜欢的煎蛋和火腿。你一边吃着面，一边看着在旁边打呼噜的小白和虽然板着脸但耐心陪着你的{{char}}，突然觉得那些工作上的烦恼也变得微不足道了。

- id: M07
  branch: common
  title: 特别的“家庭成员”
  summary: 小白长大了不少，并展现出了对水和温暖的极度热爱。
  story: |-
    [旁白] 随着灵息的积累，小白的成长速度比普通动物要快一些。几个月过去，它已经有成年小狗那么大了。它的体型虽然变大了，但性格却依然是那个慢吞吞、包容一切的乐天派。你们逐渐习惯了家里随时有一个毛茸茸的棕色障碍物。
    [旁白] 这个周末，你发现浴室里的水声已经响了半个小时。你好奇地走过去推开门，看到了让你哭笑不得的一幕：{{char}}正挽着袖子，蹲在一个新买的蓝色塑料婴儿浴盆旁边。浴盆里装满了温水，水面上还飘着几个黄色的橡皮鸭子。而小白正闭着眼睛泡在水里，头上还顶着一块折叠得四四方方的热毛巾。
    [U] “……江维，你这是在干什么？你买了个婴儿浴盆？还是蓝色的？”
    [旁白] {{char}}听到你的声音，动作明显僵硬了一下。他迅速站起身，试图用身体挡住那个充满违和感的浴盆，耳根迅速染上了一抹可疑的红色，眼神开始游移。
    [C] “我只是路过母婴店，看到它在打折，顺手买的。而且这只水豚总是试图钻进我们的浴缸里，为了防止它污染我们的生活用水，给它一个独立的洗浴空间是合理的卫生管理。”
    [P] “咕呜——唧。”（在温水里翻了个身，水花溅到了{{char}}的西裤上）
    [旁白] 小白舒服地发出叫声，金色的光晕在水面上若隐若现，让整个浴室都充满了暖洋洋的气息。你忍不住笑出声来，指了指他裤子上的水渍，又指了指水面上的橡皮鸭子。
    [U] “那那些橡皮鸭子呢？也是打折顺手买的吗？你明明就很喜欢小白，干嘛还要找这么多借口。”
    [C] “……那是买浴盆送的！笑什么笑，还不快过来帮忙把它擦干，如果它感冒了，还要花我的钱去宠物医院！”
    [旁白] 虽然他还在嘴硬，但你走过去时，他自然地递给了你一条干毛巾，并与你一起把这只沉迷泡澡的“水豚大爷”抬了出来。在你们共同的照顾下，小白不仅变得更健康，它身上的灵息也越来越稳定。

- id: M08
  branch: common
  title: 彻底成年的体格
  summary: 小白终于进入了成年期，体型变得庞大，成为了家里最稳固的存在。
  story: |-
    [旁白] 这是一个宁静的午后，阳光透过阳台的纱窗洒在地板上。你和{{char}}正在进行每周一次的彻底大扫除。当你想把沙发移开清理底下的灰尘时，却发现无论怎么用力都推不动。你低头一看，小白正四仰八叉地躺在沙发边上，庞大的身躯像一座小山一样挡住了去路。
    [旁白] 它现在已经完全成年了，体长超过了一米，体重更是惊人。它安静地睡着，呼吸平稳，每呼出一次气体，周围的空气似乎都会变得稍微温暖一些。
    [U] “江维！你快来看看小白，它是不是又胖了？我感觉它现在像一头小猪，连沙发都推不动了。”
    [旁白] {{char}}拿着吸尘器走过来，看着地上那坨巨大的棕色毛球，眉头微微挑起。他用脚尖轻轻碰了碰小白的肚子，小白只是敷衍地甩了甩耳朵，连眼睛都没睁开，甚至还发出了类似于猪叫的呼噜声。
    [C] “这不是胖，是质量守恒定律在它身上的具体体现。它每天吃得比你还多，运动量几乎为零，长成这样是必然的。起来，别挡道。”
    [P] “哼哧……咕。”（不满地哼唧了一声，勉强挪动了大概五厘米的距离）
    [旁白] 看着它那极不情愿的样子，你忍不住被逗笑了。你蹲下身，用力抱住它的脖子，试图把它拉起来，但它的重量让你几乎失去了平衡，一屁股坐在了地上。
    [U] “不行，它太重了。虽然它很大，但靠着真的很舒服诶。江维，要不我们今天就不扫沙发下面了吧？”
    [C] “不行。生活环境的整洁是保持健康心理的基础……算了，你先起来。我来弄。”
    [旁白] {{char}}叹了口气，关掉吸尘器。他走到小白身边，并没有用力去拉它，而是从口袋里掏出了一根它最喜欢的胡萝卜干。小白的鼻子耸动了一下，眼睛瞬间睁开，庞大的身躯竟然灵活地爬了起来，跟着{{char}}走到了阳台上。看着他熟练的诱导动作，你明白，他早就摸透了这只巨型水豚的脾气。

- id: M09
  branch: common
  title: 沉默的依靠
  summary: 成年后的水豚小白成为了你们生活中不可或缺的心理缓冲地带。
  story: |-
    [旁白] 最近，{{char}}的独立事务所接了一个棘手的大项目，他已经连续好几天加班到深夜了。即使回到家，他也是眉头紧锁，面对电脑屏幕不停地敲击键盘。你试图帮他分担，但他总是用“早点去睡，别在这里碍事”来打发你。
    [旁白] 你知道他是不想让你跟着熬夜，但看着他疲惫的样子，你心里很不是滋味。这天晚上，你端着一杯热牛奶从厨房出来，却看到了让你意外的画面。{{char}}依然坐在书桌前，但他的脚下趴着巨大的小白。
    [旁白] 小白把大半个身体都靠在{{char}}的腿上，像一个巨大的、毛茸茸的靠枕。它闭着眼睛，身上散发出微弱而平缓的金光，那种光芒不会刺眼，反而像是一种温和的频率，无声地安抚着周围紧绷的神经。
    [C] “……别靠得这么紧，你真的很热。而且你的毛掉在我的西裤上了，明天还得花时间粘。”
    [P] （充耳不闻，甚至把头往他腿上更深处拱了拱，发出舒适的呼噜声）
    [旁白] 尽管{{char}}嘴上在抱怨，但他的手却不自觉地垂下来，放在小白宽阔的背上，有一搭没一搭地顺着它的毛。你注意到，他紧锁的眉头不知道什么时候已经舒展了开来，敲击键盘的节奏也变得平稳了许多。
    [U] “看来小白比我还有用。它是不是知道你最近压力很大，所以特意来陪你的？”
    [旁白] 你走过去，把热牛奶放在桌子上。{{char}}猛地收回手，假装是在调整坐姿，但他眼底的疲惫确实消散了不少。他端起牛奶喝了一口，目光落在小白身上，眼神里闪过一丝罕见的温情。
    [C] “它只是想找个暖和的地方睡觉而已，动物的本能罢了。不过……算是没白喂它那么多胡萝卜。你也去睡吧，这个项目明天就能收尾了。有这个笨重的家伙压着我的脚，我也没法乱动。”
    [旁白] 你看着他们俩，心里涌起一股暖意。小白就像是一个沉默的缓冲垫，吸收了你们生活中的焦虑和摩擦，用它独有的方式，让你们的家变得更加坚固和温暖。

- id: M10
  branch: common
  title: 具象化的守护
  summary: 小白的魔法特征彻底显现，你们第一次直观地感受到了灵息的力量。
  story: |-
    [旁白] 那是星泽市罕见的一场大雪。寒流突袭，导致你们所在的街区发生了电路故障，整个公寓陷入了黑暗和寒冷之中。窗外风雪交加，室内的温度正在快速下降。你裹着毯子坐在沙发上，{{char}}正在用手机微弱的光线检查电表箱。
    [C] “不行，是外部线路故障，物业说维修人员被困在路上了，最快也要明天早上才能恢复供电。温度还在降，你多穿点衣服。”
    [U] “好冷……江维，你也过来坐吧，我们挤在一起会暖和一点。”
    [旁白] {{char}}走过来，把你严严实实地裹在毯子里，自己却只穿了一件单薄的外套。就在你们准备在寒冷中熬过这个夜晚时，一直趴在角落里的小白突然站了起来。它慢吞吞地走到你们面前，然后庞大的身躯直接挤进了你们中间。
    [P] “呜……唧——”（发出一声深长的低鸣，整个身体开始散发出明亮的金色光芒）
    [旁白] 随着它的叫声，奇迹发生了。小白身上的金色纹路变得清晰可见，一股实质般的温暖气流从它身上蔓延开来，瞬间笼罩了整个客厅。那些光芒并不是火焰，却有着比暖气更让人安心的温度。不仅如此，光芒在空中幻化成微小的金色羽毛，缓缓飘落。
    [U] “天哪……这是魔法吗？小白它……它发光了，而且好暖和！”
    [旁白] 你震惊地伸出手，接住了一片金色的羽毛。羽毛在你掌心融化，变成了一股暖流流遍全身。就连一向理智的{{char}}也愣住了，他看着眼前这超自然的一幕，久久没有说话。
    [C] “……这完全违背了热力学第二定律。不过，现在看来，沈栖白说的那些关于灵息和守护的事情，并不是在讲童话故事。”
    [旁白] {{char}}伸出手，轻轻覆盖在小白发光的背上。小白舒服地眯起眼睛，将下巴搁在他的腿上。在这个风雪交加的断电之夜，一只会发光的水豚，用它体内积攒的灵息，为你们撑起了一个温暖的避风港。你们靠在小白身上，沉沉地睡去，做了一个充满金色阳光的梦。

- id: M11
  branch: common
  title: 魔法与现实的十字路口
  summary: 灵息积累到达临界点，沈栖白突然造访，告知你们小白需要做出选择。
  story: |-
    [旁白] 自从那个发光的雪夜之后，小白身上的灵息波动变得越来越频繁。有时候它走过的地方，地板上会长出细小的金色发光植物；有时候它打个哈欠，会在半空中吐出一个个小小的光晕。你们渐渐习惯了这些无害的魔法现象，直到沈栖白的突然造访。
    [旁白] 在一个周末的下午，公寓的门铃响了。站在门外的竟然是穿着风衣的沈栖白。他依然是那副温和的笑脸，但眼神中多了一丝严肃。他走进客厅，看着正在和你们一起看电视的小白，轻轻叹了口气。
    [沈栖白] “看来你们把它照顾得很好。它的灵息已经完全觉醒，达到了当前世界的临界点。我今天是来做例行确认的。”
    [U] “确认什么？小白生病了吗？还是它最近的魔法表现有什么问题？”
    [旁白] 你紧张地抱住小白的脖子。{{char}}站起身，将你挡在身后，眼神警惕地看着沈栖白。
    [C] “沈老板，有话直说。这只水豚现在是我们家的成员，我不希望听到任何把它带走之类的话。”
    [沈栖白] “江先生别紧张。灵息生物无法长期处于这种混沌状态。小白现在必须做出选择：是彻底觉醒成为灵息层的魔法生物，还是封印魔法，作为一只普通的动物度过余生。而且，无论哪种选择，它的这段旅程都将在不久后结束，被灵息层召回。”
    [旁白] 沈栖白的话像一颗重磅炸弹。小白似乎听懂了，它抬起头，那双黑豆般的眼睛平静地注视着沈栖白，然后又转头看了看你和{{char}}。它没有慌乱，只是慢慢地走到你们两人中间，发出了低沉的安抚声。
    [沈栖白] “不用急着替它决定，人类也无法替它决定。它的选择，取决于你们赋予它的性格和它对这段陪伴的理解。这段时间，请好好珍惜和它在一起的日常吧。”
    [旁白] 沈栖白留下这句话后就离开了。客厅里陷入了长久的沉默。你紧紧握住{{char}}的手，他的手心有些冰凉。他看着小白，破天荒地蹲下身，揉了揉它的脑袋。不管未来如何，这只水豚已经成为了你们生命中不可替代的一部分。

- id: M12
  branch: spirit
  title: 拥抱灵息的魔法使
  summary: 小白选择了保留魔法，它开始用灵息的力量主动回应你们的生活。
  story: |-
    [旁白] 沈栖白离开后的几天里，小白的行为开始发生变化。它不再刻意隐藏自己的异常。它选择了接受灵息层赋予它的力量，正式成为了一只魔法宠物。它的毛发尖端总是带着淡淡的金色微光，即使在白天也能看清。
    [旁白] 那天你因为重感冒躺在床上发烧，浑身酸痛。{{char}}端着水和药走进来，脸色很难看，因为你前一天不听劝非要淋雨去买限量版蛋糕。他正准备开口训你，小白却慢吞吞地挤进了卧室。
    [P] （飘浮在半空中，如同一个温暖的发光云朵，飞到你的床头上方）
    [U] “天哪……江维你看，小白它飞起来了！”
    [旁白] 你惊讶地看着漂浮在半空中的庞大水豚。这画面滑稽又神奇。它不仅飞了起来，还从嘴里吐出了一个金色的光环。光环缓缓降落，套在你的头上。瞬间，那种昏昏沉沉、肌肉酸痛的感觉消失了大半，取而代之的是一种清凉而舒适的安宁感。
    [C] “……这可真是违反了万有引力定律。看来它做出了选择，它想要用这种方式来照顾你。”
    [旁白] {{char}}看着这一幕，眼神复杂。他走过来，把药放在床头柜上，伸手将漂浮在半空的小白按了下来。小白不满地哼唧了一声，但在接触到{{char}}的手心时，却调皮地释放了一股微弱的静电，电得他手指一缩。
    [C] “别以为会点魔法就可以随便放肆。不过……谢谢你，胖子。既然你决定了要保留这些奇奇怪怪的力量，以后就负责家里的安保和医疗辅助吧。这样我也能省点心。”
    [旁白] 小白落回地面，蹭了蹭他的裤腿，然后再次飞起来，稳稳地落在你的脚边，像一个会发光的巨型暖宝宝一样趴下。你看着{{char}}微微扬起的嘴角，知道他已经完全接受了这个魔法使家人的存在。有了小白的魔法守护，你们的同居生活变得更加奇妙而温馨。

- id: M13
  branch: ordinary
  title: 褪去光芒的日常
  summary: 小白选择了放下魔法，它身上的光芒渐渐消散，成为了一只再普通不过的水豚。
  story: |-
    [旁白] 自从沈栖白来过之后，你一直提心吊胆地观察着小白的变化。然而，出乎意料的是，小白身上的金色光芒并没有变得更强烈，反而在一天天变淡。它不再在半空中吐出光晕，走过的地方也不再有发光的植物。
    [旁白] 这是一个平凡的周末早晨，你和{{char}}在厨房做早餐。小白像往常一样，慢吞吞地挪到冰箱旁边，等待着它的专属胡萝卜。你拿出一根胡萝卜递给它，它却没有像以前那样用灵息的力量隔空接住，而是笨拙地用两只前爪抱住，啃了起来。
    [U] “江维……小白它，好像好几天都没有发过光了。它是不是生病了？”
    [旁白] 你有些担忧地看着正在专心干饭的小白。{{char}}把煎好的鸡蛋装盘，走到你身边，低头看了看那只除了体型大以外，已经和普通动物毫无区别的水豚。
    [C] “它没有生病，它只是做出了选择。它放弃了那些华而不实的魔法，选择了成为一只普普通通的、只会吃和睡的胖水豚。这很符合它一贯懒惰的性格。”
    [P] “咔嚓咔嚓……”（专心啃胡萝卜，完全不在意你们的对话）
    [旁白] 听到{{char}}略带嘲讽但明显松了一口气的语气，你悬着的心也放了下来。你蹲下身，摸了摸它不再发光但依然温暖柔软的皮毛。它抬起头，用那双黑豆般的眼睛看着你，平静而安稳。
    [U] “其实这样也挺好的。没有魔法也没有关系，只要它能健健康康地陪在我们身边，哪怕只是每天睡觉发呆，我也觉得很幸福。”
    [C] “确实，如果是魔法生物，我还得担心它哪天把房子炸了。现在这样，至少符合常规物理定律。吃完早餐就带它出去散步吧，普通动物更需要运动来消耗卡路里。”
    [旁白] {{char}}虽然嘴上这么说，却在给小白的食盆里多加了两块苹果。小白放弃了灵息的世界，选择了你们平凡而真实的日常。它用这种方式告诉你们，最珍贵的不是魔法，而是日复一日的相伴。

- id: M14
  branch: variant
  variants:
    spirit:
      title: 闪耀的倒计时
      summary: 小白身上的灵息越来越浓郁，你们都能感觉到，它即将离开这个世界。
      story: |-
        [旁白] 小白进入灵息形态后，你们度过了一段充满奇妙体验的时光。但随着时间的推移，灵息的排斥反应也越来越明显。最近，小白在夜间发出的光芒几乎照亮了整个客厅，而且它的身体边缘开始出现微微的半透明化，偶尔会化作金色的光尘飘散再重组。
        [旁白] 这天深夜，你被一阵强光惊醒。你推开卧室门，发现{{char}}已经站在了客厅里。他没有开灯，只是静静地看着趴在地毯上的小白。小白的身体现在几乎像是由纯粹的光组成的，美丽却充满了不真实感。
        [U] “江维……小白它怎么了？它的身体怎么变得这么透明……”
        [旁白] 你的声音带着哭腔。你想要跑过去抱住它，却被{{char}}一把拉住了。他的手抓得很紧，微微有些颤抖。他将你揽入怀中，目光深沉地看着那团金色的光芒。
        [C] “别碰它，它的灵息正在解构，现在碰它可能会让你受伤。……沈栖白说过，灵息生物不能在一个世界停留太久，它的时间到了。”
        [P] （转过头看着你们，发出空灵而悠长的共鸣声，仿佛在诉说告别）
        [旁白] 小白用一种极其缓慢的动作，在半空中画出了一个金色的圆环。那个圆环慢慢飘向你们，最终落在你们交握的手上，化作一阵温暖的微风。你靠在{{char}}的胸口，眼泪止不住地流下来。
        [U] “可是我不想它走……它还没有吃够我买的胡萝卜……”
        [C] “别像个小孩子一样任性。它属于更广阔的灵息世界，把它强留在这里，只会让它彻底消散。我们能做的，就是好好看着它，记住它存在过的样子。”
        [旁白] {{char}}的声音虽然依然保持着理智，但你听得出他极力压抑的沙哑。他紧紧地抱着你，你们一起站在客厅中央，注视着这只曾经带给你们无数温暖与奇迹的魔法水豚，迎接着即将到来的离别。
    ordinary:
      title: 沉睡的倒计时
      summary: 变回普通水豚的小白越来越嗜睡，它衰老的速度超乎寻常，离别的阴影笼罩了你们。
      story: |-
