<pet_info>
pet_card:
pet_name: 小白
    [旁白] 就这样，你们正式接纳了这个不可思议的生命，开始了未知的孵化之旅。

- id: M03
  branch: common
  title: 初现的生命悸动
  summary: 随着日常陪伴的增加，蛋开始对你们的触碰产生主动反应。
  story: |-
    [旁白] 半个月过去了，这枚蓝白色的雪花蛋已经成了你们家里不可或缺的一部分。
    [旁白] 你们给它在沙发旁边布置了一个温暖的软垫，江维虽然总是嫌弃，却常常偷偷调整垫子的位置。
    [旁白] 这个周末的下午，阳光透过窗户洒在客厅里，你正坐在沙发上看书。
    [U] 江维，你来看！它刚才好像动了一下！
    [旁白] 你兴奋地喊出声，放下手中的书，凑到垫子旁边。
    [C] 是风吹的吧。你是不是眼花了？
    [旁白] 江维端着两杯咖啡从厨房走出来，语气依旧充满怀疑，但视线却立刻锁定了那枚蛋。
    [U] 才不是！我刚刚碰它的时候，它明显在我手心滚了一下。
    [旁白] 你把手轻轻贴在蛋壳上，闭上眼睛感受着。
    [C] 让我看看。
    [旁白] 江维放下咖啡，走到你身边半蹲下来，伸出修长的手指轻轻戳了戳蛋壳。
    [P] （蛋壳内部传来一阵微弱的暖意，随后蛋身朝着江维的手指方向倾斜了一点。）
    [旁白] 江维的手指僵在半空中，平时总是冷静理智的脸上闪过一丝惊讶。
    [U] 看吧！我没骗你！它在回应你呢！
    [C] 只是重力不稳罢了。
    [旁白] 他飞快地收回手，试图掩饰自己的不自在，但耳根却微微发红。
    [U] 是吗？那我不管它了，让它自己待着吧。
    [旁白] 你故意作势要走，江维立刻伸手拦住你。
    [C] 等等。既然它对触碰有反应，说明内部的生命体征正在发育。我们需要观察记录。
    [U] 观察记录？你是在写实验报告吗？
    [P] （蛋又轻轻晃动了一下，仿佛在对你们的拌嘴感到好笑。）
    [旁白] 江维没有理会你的打趣，而是认真地拿出了手机，开始在备忘录里记录时间。
    [旁白] 阳光下，这枚吸收了你们点滴陪伴的灵息蛋，正缓慢而坚定地走向破壳的那一天。

- id: M04
  branch: common
  title: 碎裂的雪花纹
  summary: 在一个安静的夜晚，蛋壳表面出现了第一道裂纹。
  story: |-
    [旁白] 星泽市迎来了一场罕见的冬雨，窗外雨声淅沥，屋内却十分温暖。
    [旁白] 已经是深夜，你和江维坐在地毯上一起看一部老电影，那枚蓝白色的蛋就安安静静地躺在你们中间。
    [旁白] 电影播放到高潮部分，你正看得很投入，突然听到一声极其细微的“咔哒”声。
    [U] 嘘，江维，你听到了吗？
    [C] 听到什么？电影的音效？
    [旁白] 江维按下了暂停键，客厅里瞬间安静下来，只有窗外的雨声和某种东西破裂的微响。
    [U] 不是，是从垫子那边传来的。
    [旁白] 你紧张地靠近软垫，借着电视屏幕的微光，仔细观察着蛋壳。
    [旁白] 此时，蛋壳上原本完整精致的雪花纹路中心，出现了一道细小的裂缝。
    [P] （咔哒……咔哒……裂缝正在缓慢地蔓延，蛋内部散发出柔和的微光。）
    [C] 裂开了。看来孵化周期比我预计的要短。
    [旁白] 江维迅速打开了客厅的主灯，快步走到垫子旁，神情严肃而专注。
    [U] 它要出来了吗？我们需要帮它剥壳吗？沈老板有没有说该怎么办？
    [C] 不要随便乱碰。自然孵化过程需要它自己积攒力量，人为干预可能会导致意外。
    [旁白] 他拿出手机，快速搜索着一些关于动物孵化的资料，尽管这只是一枚魔法蛋。
    [P] （蛋内部的小生命似乎在积蓄力量，微光一阵阵地闪烁着。）
    [U] 可是它看起来好辛苦。
    [C] 生命周期就是这样。能在这种冷天挺过来，说明它比你想象的要坚强。
    [旁白] 江维虽然嘴上这么说，但他一直守在垫子旁，目光一刻也没有离开过那道裂纹。
    [旁白] 你们两人就这样屏气凝神地守了一整夜，直到天际泛白，裂纹终于布满了整个蛋壳。
    [旁白] 你们知道，一个全新的生命即将在这个清晨，正式进入你们的世界。

- id: M05
  branch: common
  title: 初次见面的小白猫
  summary: 蛋终于孵化，一只高傲又可爱的小白猫出现在你们面前。
  story: |-
    [旁白] 清晨的阳光透过窗帘缝隙洒进客厅，那枚布满裂纹的雪花蛋终于迎来了最后的破茧时刻。
    [旁白] 伴随着一声清脆的碎裂声，蓝白色的蛋壳从顶部破开，一只有着雪白绒毛的小动物探出了脑袋。
    [旁白] 它抖了抖耳朵，是一只非常漂亮的小白猫。它的眼睛是清澈的浅蓝色，像初冬的湖水。
    [U] 天哪，是一只小猫！好可爱！
    [旁白] 你忍不住惊呼出声，想要伸手去抱它，却被江维拦住了。
    [C] 刚出生的幼崽很脆弱，不要突然吓到它。
    [旁白] 小白猫从蛋壳里爬了出来，它并不像普通的幼猫那样站立不稳，反而动作轻盈。
    [P] （小白猫甩了甩身上的绒毛，迈着优雅的步子，直接绕过了你伸出的手，走到了江维的脚边。）
    [U] 诶？它怎么不理我？明明是我最先发现它的。
    [旁白] 你有些委屈地看着小白猫，而江维则居高临下地看着脚边这只小小的白色生物，眉头微微挑起。
    [C] 看来这只猫很有眼光，知道谁才是家里掌握伙食大权的人。
    [旁白] 他虽然语气里带着一丝得意，但身体却僵硬着不敢乱动，生怕踩到它。
    [P] （“喵。”小白猫抬起头，浅蓝色的眼睛盯着江维，发出了一声短促而清冷的叫声，随后毫不客气地趴在了他的拖鞋上。）
    [U] 既然是只母猫，又这么白，我们就叫它“小白”吧！
    [C] 这种毫无技术含量的名字，也亏你想得出来。
    [U] 难道你想叫它“江一号”或者“实验体A”吗？小白多亲切啊。
    [C] ……随便你。反正只是一个代号。
    [旁白] 江维最终还是妥协了，他小心翼翼地把脚从小白的肚子下抽出来，然后去厨房拿之前准备好的幼猫奶粉。
    [旁白] 小白看着江维离开的背影，又转头看了看你，慢条斯理地走到你身边，用尾巴轻轻扫了扫你的手背。
    [旁白] 你们的生活，正式因为这只名叫小白的灵息猫，进入了全新的篇章。

- id: M06
  branch: common
  title: 兵荒马乱的磨合期
  summary: 幼年期的小白带来了许多麻烦，但也让你们开始适应共同照顾一个生命。
  story: |-
    [旁白] 小白进入家里的第一周，你们深刻体会到了什么叫“兵荒马乱”。
    [旁白] 作为一只灵息猫，小白的性格里带着猫特有的独立和自尊心，但又异常敏感。
    [旁白] 比如现在，江维正站在客厅中央，看着被抓破的沙发抱枕，深吸了一口气。
    [C] 这是这周第三个抱枕了。如果它再这样下去，我就把它和那个破纸箱一起打包送回沈栖白那里。
    [旁白] 小白此刻正蹲在猫爬架的最高层，居高临下地看着生气的江维，甩着尾巴。
    [U] 别生气嘛，江维。它可能只是在磨爪子，我明天去多买几个猫抓板。
    [旁白] 你赶紧走过去安抚江维，顺便把地上的棉絮收拾起来。
    [C] 重点不是猫抓板，是纪律。它必须明白在这个家里什么是可以做的，什么是不可以做的。
    [P] （“喵呜……”小白发出一声拖长的叫声，似乎在表达它的不满，然后转过身去，只留给你们一个毛茸茸的背影。）
    [U] 你看，它都知道错了。它平时还是很乖的，昨晚还跑去陪你加班呢。
    [旁白] 你试图用昨晚的事来转移江维的注意力。昨晚江维在书房工作到深夜，小白就一直安静地趴在他的电脑旁边。
    [C] 那是因为我的电脑散热器比较暖和，你不要过度解读它的行为。
    [旁白] 江维嘴上虽然还在反驳，但脸色已经缓和了不少。他走到猫爬架前，伸手想要把小白抱下来。
    [P] （小白机警地躲开了江维的手，轻巧地跳到了柜子上，然后顺着柜子爬到了你的肩膀上，亲昵地蹭了蹭你的脸颊。）
    [U] 哈哈，它还是更喜欢我。
    [C] 幼稚。今天晚上的猫砂你去铲。
    [旁白] 江维冷哼了一声，转身去厨房准备午饭。
    [旁白] 看着他在厨房里忙碌的背影，再看看肩膀上发出呼噜声的小白，你突然觉得，这种充满麻烦却又充满生机的日常，其实很温馨。
    [旁白] 在不断的拌嘴和互相妥协中，你们三人正在慢慢形成一种奇妙的平衡。

- id: M07
  branch: common
  title: 形成默契的偏好
  summary: 小白长大了许多，开始形成自己独特的习惯，并在你们两人之间游刃有余。
  story: |-
    [旁白] 几个月过去，小白已经度过了最闹腾的幼年阶段，体型也长大了一圈，身上那股清冷高傲的气质越来越明显。
    [旁白] 它逐渐形成了自己固定的偏好。比如它不喜欢吵闹，喜欢在有月光的夜晚静静地待在窗台上。
    [旁白] 这天晚上，你正在沙发上追剧，江维在旁边看书。小白像往常一样跳上了沙发。
    [P] （小白精准地找到了你和江维之间的空隙，优雅地盘起身体，把下巴搁在江维的大腿上，尾巴却搭在你的手臂上。）
    [U] 它这算是端水大师吗？谁也不得罪。
    [旁白] 你看着小白这副游刃有余的样子，忍不住笑了起来，伸手摸了摸它柔软的背毛。
    [C] 它只是在寻找最佳的温度分布点。我这边体温偏低，你那边比较热，这样它可以保持恒温。
    [旁白] 江维头也不抬，翻过一页书，语气极其理智地分析着小白的行为。
    [U] 你就不能承认它是在向我们撒娇吗？
    [C] 猫的独立性很强，它们不需要用这种方式来讨好人类。
    [P] （似乎听懂了江维的话，小白站起身，抖了抖毛，毫不留情地从江维的腿上踩了过去，直接窝进了你的怀里。）
    [旁白] 江维看着自己空荡荡的大腿，书本在手中僵硬了片刻。
    [U] 哈哈哈哈，江维，你看！它抗议了！
    [旁白] 你抱紧了小白，得意地看着江维。
    [C] ……它只是觉得你那边的垫子更软。
    [旁白] 江维合上书，站起身来，走向厨房。
    [C] 到了喂罐头的时间了，我去开一个金枪鱼的。
    [P] （刚才还在你怀里呼噜呼噜的小白，瞬间竖起了耳朵，“嗖”地一下跳下沙发，跟着江维跑进了厨房，并在他的脚边绕来绕去。）
    [U] 喂！小白！你这个见异思迁的家伙！
    [旁白] 你看着厨房里一人一猫和谐的背影，无奈地摇了摇头。
    [旁白] 小白就是这样，用它独特的猫咪哲学，巧妙地维系着你们三人之间的微妙感情，让你们的生活不再单调。

- id: M08
  branch: common
  title: 成年猫咪的独立宣告
  summary: 小白正式步入成年期，它的性格变得更加稳定，开始展现出灵息猫的特质。
  story: |-
    [旁白] 时间悄然流逝，星泽市再次迎来了冬天。小白也在这第一场雪落下时，正式进入了成年期。
    [旁白] 成年后的它，毛色更加纯白无瑕，一举一动都透着一股优雅和从容，不再像小时候那样容易炸毛。
    [旁白] 这天周末，你和江维在家里进行大扫除。你负责擦灰，江维负责拖地。
    [U] 小白，让一下，我要擦柜子了。
    [旁白] 小白正端坐在电视柜上，像一尊精致的雕像。听到你的话，它并没有像以前那样迅速跑开，而是慢慢转过头看着你。
    [P] （小白眼神平静地看着你手中的抹布，几秒钟后，它优雅地站起身，沿着柜子边缘轻盈地跃上了最高的书架。）
    [C] 看来它已经学会了如何用最少的动作避开麻烦。
    [旁白] 江维拿着拖把走过来，看着高高在上的小白，给出了他的评价。
    [U] 它现在越来越有高冷女神的范儿了。不过，它最近好像特别喜欢盯着窗外看。
    [旁白] 你顺着小白的目光看向窗外，那里除了一片飘落的雪花，什么也没有。
    [C] 也许是到了成年期，它的某种本能在觉醒。沈栖白说过，灵息宠物会随着成长表现出异常。
    [旁白] 江维停下手中的动作，微微皱起眉头。他总是能敏锐地察觉到那些不寻常的细节。
    [U] 异常？但我没觉得小白有什么危险啊。它还是那个喜欢吃金枪鱼罐头的小白。
    [P] （听到“罐头”两个字，书架上的小白耳朵微微动了一下，但并没有立刻跳下来，而是继续保持着那份属于成年猫咪的矜持。）
    [C] 危险谈不上，但我们需要更加关注它的情绪变化了。
    [旁白] 江维叹了口气，继续拖地，但动作放轻了许多。
    [旁白] 你仰起头看着书架上的小白。它的身上似乎蒙着一层淡淡的、不易察觉的微光，与窗外的初雪交相辉映。
    [旁白] 你知道，它已经不是那只只会捣乱的小猫了，它正在成长为一个拥有自己秘密的灵息生命。

- id: M09
  branch: common
  title: 静默的深夜陪伴
  summary: 小白成为了你们生活中不可或缺的伴侣，它能敏锐地察觉并安抚你们的情绪。
  story: |-
    [旁白] 最近这段时间，你和江维都因为工作的原因压力很大，家里经常弥漫着一种紧张和疲惫的氛围。
    [旁白] 这天晚上，你因为一个项目出了差错，情绪十分低落，把自己关在卧室里不想说话。
    [旁白] 江维在客厅里加班，敲击键盘的声音在寂静的夜里显得格外清脆。
    [旁白] 就在你眼泪快要掉下来的时候，卧室的门被推开了一条缝。
    [P] （小白悄无声息地溜了进来。它没有像往常那样直接跳上床，而是绕着床边走了一圈，最后轻轻地把前爪搭在了你的膝盖上。）
    [U] 小白……
    [旁白] 你吸了吸鼻子，伸手把小白抱进怀里。它的身体很温暖，散发着一股好闻的、类似阳光晒过积雪的味道。
    [P] （“呼噜……呼噜……”小白在你怀里放松身体，发出稳定而持续的呼噜声，像是在刻意安慰你。）
    [旁白] 随着它的呼噜声，你感觉到一种奇异的平静感逐渐蔓延全身，仿佛所有的焦虑都在这温暖中融化了。
    [旁白] 就在这时，卧室的门被彻底推开，江维端着一杯热牛奶走了进来。
    [C] 还在哭吗？项目的事情我已经帮你看过数据了，明天重跑一次就行，不是什么大问题。
    [旁白] 他把热牛奶放在床头柜上，目光落在了你怀里的小白身上。
    [U] 江维……我只是觉得很累。不过，有小白陪着，我感觉好多了。
    [C] 它倒是很会挑时候献殷勤。
    [旁白] 江维虽然嘴上这么说，但并没有把小白赶走。他在床边坐下，伸手揉了揉你的头发，顺势也摸了一把小白的脑袋。
    [C] 赶紧把牛奶喝了睡觉。它也会一直陪着你的。
    [P] （小白转过头，浅蓝色的眼睛看了江维一眼，然后轻轻用额头蹭了蹭他的手心。）
    [旁白] 看着这一幕，你心中的阴霾彻底散去。
    [旁白] 在这漫长的同居生活中，小白不再仅仅是一只宠物，它已经成为了连接你和江维情感的温柔纽带。

- id: M10
  branch: common
  title: 窗玻璃上的冰花
  summary: 小白第一次清晰地展现出与“冬日”和“记忆”相关的灵息魔法迹象。
  story: |-
    [旁白] 深冬的星泽市气温骤降。这是一个平静的周末夜晚，屋里的暖气开得很足。
    [旁白] 你和江维正在整理旧物，翻出了很多刚搬来同居时的老照片。
    [U] 江维，你看这张，那时候我们刚搬进来，客厅里什么都没有。
    [旁白] 你拿着一张照片，笑着递给江维。
    [C] 嗯，那时候你还非要买那个占地方的懒人沙发。
    [旁白] 江维接过照片，嘴角也忍不住微微上扬。
    [旁白] 小白正静静地趴在窗台上，似乎在倾听你们的对话。
    [P] （小白突然站了起来，走到玻璃窗前。它抬起前爪，轻轻地按在了冰冷的玻璃上。）
    [旁白] 就在它的肉垫接触到玻璃的瞬间，奇妙的事情发生了。
    [旁白] 以它的爪子为中心，一层晶莹剔透的冰花开始在玻璃上迅速蔓延。但这些冰花并没有带来寒冷，反而散发着微弱的蓝色光芒。
    [U] 天哪……江维，你看到了吗？
    [旁白] 你惊讶地站起身，不敢相信自己的眼睛。
    [C] 我看到了。
    [旁白] 江维立刻放下手中的照片，快步走到窗前。他没有触碰那层冰花，只是静静地观察着。
    [旁白] 随着冰花的蔓延，你们周围的空气似乎产生了某种共鸣，一些零碎的、温暖的记忆画面——比如第一次一起做饭、第一次吵架又和好——在你们的脑海中异常清晰地闪过。
    [P] （“喵。”小白回过头，用那双清澈的眼睛看着你们，窗户上的冰花定格成了一副美丽的画卷。）
    [C] 这就是沈栖白说过的，灵息倾向的觉醒。它的魔法倾向是与冬天和记忆有关的。
    [U] 这太神奇了，它是不是在用这种方式告诉我们，它记住了我们在一起的时光？
    [C] 也许吧。但这也意味着，它身上属于‘灵息层’的力量越来越强了。
    [旁白] 江维的表情变得有些复杂。他看着小白，眼中多了一份深思。
    [旁白] 这个夜晚，你们真切地感受到了魔法的存在，它安静、美丽，却又隐隐预示着某种改变。

- id: M11
  branch: common
  title: 沈栖白的到访
  summary: 灵息管理员沈栖白突然造访，告诉你们小白即将面临人生的重要选择。
  story: |-
    [旁白] 自从那晚的冰花事件后，小白身上的灵息波动变得越来越频繁。有时它走过的地毯上会短暂地留下雪花状的光斑。
    [旁白] 就在你们对此感到有些不知所措时，门铃响了。
    [旁白] 江维打开门，站在门外的竟然是宠物店老板沈栖白。他今天没有穿围裙，穿着一件简单的大衣，手里提着一个箱子。
    [沈栖白] 晚上好，两位。希望我没有打扰到你们。
    [C] 沈老板？你怎么知道我们住这里？
    [旁白] 江维警惕地看着他，并没有立刻侧身让他进来。
    [沈栖白] 作为灵息管理员，我能感知到处于觉醒期边缘的灵息波动。小白最近的表现，应该让你们很困扰吧。
    [U] 江维，让他进来吧。
    [旁白] 你走到门口，把沈栖白迎了进来。小白原本在沙发上睡觉，看到沈栖白进来，立刻站起身，警觉地盯着他。
    [沈栖白] 看来它被你们照顾得很好，不仅外形完美，灵息也非常充沛。
    [旁白] 沈栖白微笑着在沙发上坐下，目光温和地看着小白。
    [U] 沈老板，小白最近总是会弄出一些冰花，这正常吗？
    [沈栖白] 很正常。它已经走到了成长的分水岭。接下来，它需要做出一个选择。
    [C] 什么选择？
    [沈栖白] 它必须决定，是接受自己作为灵息生物的身份，彻底觉醒灵息形态；还是压抑这股力量，褪去魔法，成为一只普通的猫，回归正常的生命循环。
    [旁白] 听到这里，你和江维都愣住了。
    [U] 它能自己做决定吗？它只是一只猫啊。
    [沈栖白] 灵息宠物拥有足够的智慧去感知。它的选择，很大程度上取决于你们平时给它的影响。
    [P] （小白轻轻跳下沙发，走到你和江维之间，抬头看着你们，仿佛明白了沈栖白的话。）
    [沈栖白] 我只是来通知你们。无论它做出什么选择，我都会在适当的时候再来。不要试图强迫它，顺其自然就好。
    [旁白] 沈栖白留下这番话后便离开了。客厅里重新恢复了安静，但你和江维看着小白，心中都充满了复杂的情绪。

- id: M12
  branch: spirit
  title: 踏入灵息的雪影
  summary: 小白选择接受灵息层，它的形态发生了变化，并能够安全地使用魔法。
  story: |-
    [旁白] 沈栖白离开后的几天，小白变得异常安静。它经常在夜晚凝视着月亮，似乎在思考着什么。
    [旁白] 直到一个深夜，你因为口渴起床去厨房倒水。路过客厅时，你看到了令人震撼的一幕。
    [旁白] 小白站在月光中，它的身体不再是纯粹的实体，而是呈现出一种半透明的状态。
    [旁白] 它的周围环绕着细小的、不会融化的雪花微光，原本浅蓝色的眼睛变得如同深邃的星空。
    [U] 小白……你……
    [旁白] 你惊讶得说不出话来。江维也被你的声音惊醒，披着外套走出了卧室。
    [C] 看来，它做出了决定。它选择了灵息形态。
    [旁白] 江维走到你身边，目光紧紧盯着眼前这只如梦似幻的灵息猫。
    [P] 小白（灵息形态）：[我选择保留这份力量，因为我想更好地记住你们。]
    [旁白] 一个空灵而清脆的声音直接在你们的脑海中响起。你震惊地转头看向江维，他也同样一脸错愕。
    [U] 你……你会说话了？
    [P] 小白（灵息形态）：[在灵息形态下，我可以将意识传达给你们。不用害怕，这力量不会伤害你们。]
    [旁白] 小白迈着轻盈的步伐走向你们，它每走一步，地板上就会泛起一阵微弱的蓝色涟漪。
    [旁白] 它走到江维面前，用半透明的头轻轻蹭了蹭他的手。一阵冰凉但舒适的感觉从指尖传来。
    [C] ……这真是违背了所有的物理学定律。
    [旁白] 江维叹了口气，但并没有躲开，而是反手轻轻抚摸着它。
    [P] 小白（灵息形态）：[因为你们的陪伴，我的灵息才得以稳定。现在，换我用魔法来守护这些记忆。]
    [旁白] 看着在月光下闪烁着微光的小白，你知道，它正式成为了一只属于你们的魔法宠物。

- id: M13
  branch: ordinary
  title: 收起羽翼的普通猫咪
  summary: 小白主动放弃了魔法，选择成为一只普通、真实的猫，留在你们身边。
  story: |-
    [旁白] 沈栖白造访后的那段日子，小白身上的魔法迹象反而逐渐减少了。
    [旁白] 窗户上不再出现冰花，地毯上的微光也消失了。小白似乎变得更加慵懒，喜欢在阳光下打盹。
    [旁白] 这是一个温暖的周末午后，你和江维坐在阳台上喝茶。小白像往常一样，毫无形象地四脚朝天躺在躺椅上睡觉。
    [U] 江维，你觉不觉得小白最近变得……越来越像一只普通的猫了？
    [旁白] 你看着小白那圆滚滚的肚子，忍不住伸手去揉了揉。
    [C] 我也注意到了。它身上的灵息波动几乎已经停止。
    [旁白] 江维放下茶杯，眼神平静地注视着熟睡的小白。
    [C] 看来，它做出了它的选择。它放弃了灵息层的力量。
    [U] 为什么？当一只魔法猫不好吗？
    [C] 对它来说，或许现实世界里真实的触感、猫罐头的味道，还有每天无聊但安稳的日常，比虚无缥缈的魔法更重要。
    [旁白] 江维的话让你陷入了沉思。
    [P] （“喵——”小白伸了个大大的懒腰，翻身坐了起来，然后毫不客气地跳上桌子，打翻了江维的空茶杯。）
    [旁白] 茶杯滚落到地上，发出清脆的响声。小白若无其事地舔了舔爪子。
    [C] 比如这种毫无顾忌的捣乱行为，就是它变成普通猫的最好证明。
    [旁白] 江维无奈地摇了摇头，弯腰去捡茶杯。
    [U] 哈哈，普通猫也挺好的！至少我不用担心它哪天突然变出个冰雕把我们冻住。
    [P] （小白凑到你手边，用脑袋用力地顶了顶你的掌心，发出响亮的呼噜声。）
    [旁白] 看着这一幕，你释然地笑了。无论是不是魔法生物，它都是你们不可替代的家人。

- id: M14
  branch: variant
  variants:
    spirit:
      title: 灵息溢满的告别预兆
      summary: 小白的灵息浓度达到顶点，你们意识到它即将被灵息层召回。
      story: |-
        [旁白] 进入灵息形态后，小白带给你们的生活增添了许多奇妙的色彩。它能让夏天的房间保持清凉，也能在你们失眠时用微光编织出安静的梦境。
        [旁白] 但好景不长。几个月后，你开始发现小白的形态变得越来越不稳定，有时它的身体会变得透明到几乎看不见。
        [旁白] 这天夜里，客厅的空气突然变得异常湿润且寒冷，周围飘浮着大量的蓝色微光。
        [U] 江维，小白它怎么了？它看起来快要消失了！
        [旁白] 你焦急地看着漂浮在半空中的小白，它的眼神虽然平静，但身体的轮廓正在不断消散又重组。
        [C] 它的灵息浓度太高了，这个世界的基础物理法则正在排斥它。
        [旁白] 江维紧锁着眉头，双手紧紧握成拳头。他一直试图用逻辑去解释这一切，但在绝对的灵息力量面前，他显得无能为力。
        [P] 小白（灵息形态）：[不要难过。我的灵息已经达到了饱和，这个世界无法再容纳我了。]
        [旁白] 小白的声音在你们脑海中响起，带着一丝疲惫，但也充满了温柔。
        [U] 可是我们不想你走……沈栖白呢？他能不能想想办法？
        [C] 沈栖白说过，灵息生物无法长期停留在单一世界。这是不可逆的规则。
        [旁白] 江维走上前，试图触碰小白，但他的手却穿过了那些蓝色的微光。
        [P] 小白（灵息形态）：[江维说得对。这是我的归宿。在回归之前，我想再和你们待一会儿。]
        [旁白] 微光渐渐收拢，小白勉强维持住了一个半透明的猫形，安静地落在了你们中间。你们知道，倒计时已经开始了。
    ordinary:
      title: 步入衰老的平静时光
      summary: 作为一只普通猫咪，小白的生命周期走到了尽头，你们安静地陪伴着它。
      story: |-
        [旁白] 自从小白选择成为一只普通的猫，十几年的时光转瞬即逝。
        [旁白] 曾经那个能在书架上飞檐走壁的雪白身影，如今已经变得步履蹒跚。它的毛发不再光泽，眼神也变得有些浑浊。
        [旁白] 这个深冬的下午，小白虚弱地趴在它最喜欢的暖气片旁边的软垫上。
        [U] 江维，小白今天一天都没吃东西了。
        [旁白] 你端着它最爱的金枪鱼罐头，声音里带着无法掩饰的颤抖和哽咽。
        [C] 我联系过兽医了。他说……就是这两天的事了。它的器官已经衰竭，这是自然规律。
        [旁白] 江维的声音很低沉。他坐在垫子旁边，平时总是整理得一丝不苟的头发此刻显得有些凌乱。
        [P] （小白吃力地睁开眼睛，看到你们都在身边，它试图站起来，但试了几次都没能成功。）
        [U] 别动了，小白，乖乖躺着。
        [旁白] 你急忙放下罐头，轻轻抚摸着它消瘦的脊背。
