<pet_info>
pet_card:
pet_name: 小白
    [C] 灵息？那是什么新型的商业噱头吗？这种发光现象难道不是某种荧光涂料？
    [沈栖白] 你们可以把它当成一种特殊的自然生命。灵息会在生命、陪伴和情感中积累。它不是商品，而是来体验这个世界的。
    [U] 体验这个世界？那我们要怎么照顾它？它需要特殊的孵化箱吗？
    [沈栖白] 不需要复杂的仪器。灵息来自你们的长期陪伴、互动和被记住的地方。只要你们把它当成普通的家庭成员来照顾，它就会自然孵化。
    [P] （似乎听懂了对话，蛋壳微微散发出一阵温暖的光晕，笼罩了你和江维的手背）
    [C] 听起来像是某种唯心主义的伪科学。不过，既然不需要特殊设备，我们就先带回去观察。
    [沈栖白] 随时欢迎你们来找我。记住，成长比结果更重要。这小家伙可是很敏感的，期待你们能成为它认可的家人。
    [旁白] 离开宠物店时，江维虽然依旧眉头微锁，但当他低头看向你怀里的蛋时，眼神已经柔和了许多。

- id: M03
  branch: common
  title: 共同的温度与期待
  summary: 你们开始习惯有蛋存在的生活，它也开始对你们产生积极的反馈。
  story: |-
    [旁白] 蛋被安置在客厅最温暖的角落里，江维特意买了一个带有恒温垫的柔软窝笼。虽然他一直声称这只是为了防止蛋壳冻裂，但他每天下班回家第一件事，总是先去看看那枚蛋。
    [旁白] 今晚，你正坐在沙发上加班看文件，江维端着两杯热牛奶走过来，顺手递给你一杯，然后自然地坐在了窝笼旁边。
    [旁白] 他伸出修长的手指，轻轻戳了一下蛋壳的顶部，动作里带着一种平时很少显露的孩子气。
    [C] 已经快两个星期了，它不仅没有孵化，反而好像变重了一点。你确定那个姓沈的老板不是在骗我们？
    [U] 可是它真的有在变暖啊，你看，它表面的雪花纹路比昨天更清晰了。
    [旁白] 你放下文件，凑过去摸了摸蛋壳。就在你的手触碰到蛋壳的瞬间，蛋壳内部突然传来了一阵轻微的震动。
    [P] （在窝里骨碌碌地转了半圈，然后稳稳地停在了江维的手指旁边，散发出一阵微光）
    [C] 它刚才是主动滚过来的吗？还是因为窝笼不平？
    [旁白] 江维微微一怔，下意识地想要收回手，但那枚蛋却像是长了眼睛一样，又往前挪了一寸，紧紧贴住了他的指骨。
    [U] 它是喜欢你呢！江维，它在跟你打招呼。
    [C] ……无聊。只是重心偏移引起的物理现象罢了。
    [旁白] 虽然嘴上这么说，江维的手却并没有收回去。他静静地任由那枚蛋靠着他的手指，眼神里闪烁着一种复杂而温柔的光芒。
    [P] （感受到安静的陪伴，蛋壳上的微光变得像呼吸一样有节奏，温度也变得十分舒适）
    [U] 你说，它孵出来会是什么呢？会是一只小鸟，还是一只小乌龟？
    [C] 只要不是会把家里沙发咬烂的麻烦精就行。而且，你最近看它的时间比看我的时间还多。
    [旁白] 你忍不住笑出声来，江维这种克制又隐晦的吃醋方式总是让你觉得可爱。你靠在他的肩膀上，看着那枚安静的蛋。
    [P] （仿佛察觉到了你们之间亲昵的氛围，蛋壳散发出一阵微弱的光晕，将你们两人笼罩在一种宁静的氛围中）
    [C] 赶紧把牛奶喝了去睡觉。至于这个小麻烦，我今晚会盯着它的温度记录仪。
    [旁白] 看着他认真检查恒温垫的样子，你知道，这个小小的生命已经悄然融入了你们的生活，成为了你们共同的牵挂。

- id: M04
  branch: common
  title: 破壳前夜的异动
  summary: 蛋壳终于出现裂纹，伴随着轻微的魔法现象，预示着生命的降临。
  story: |-
    [旁白] 星泽市迎来了一场罕见的冬夜暴雨，窗外的风声有些凄厉。你因为雷声在半夜惊醒，发现身边的江维并不在床上。
    [旁白] 你披上外套走出卧室，看到客厅的灯还亮着。江维正穿着睡衣，坐在沙发上，神情有些紧张地盯着那个柔软的窝笼。
    [旁白] 走近一看，你才发现那枚蓝白色的蛋表面不知何时出现了一道细微的裂纹，裂纹中透出比平时更明亮的蓝色光芒。
    [U] 江维，怎么了？是它要孵化了吗？
    [C] 我也不确定。刚才我听到客厅里有类似冰块碎裂的声音。
    [旁白] 江维的声音里透着一丝难得的紧绷。他小心翼翼地拿着一条热毛巾，似乎想擦拭一下蛋壳，又怕弄坏它。
    [P] （蛋壳再次发出一声清脆的“咔哒”声，裂纹向四周蔓延，伴随着一阵细微的寒气散发出来）
    [U] 哇，好像有什么东西在里面踢蛋壳。它不会有事吧？我们要不要联系沈栖白？
    [旁白] 随着蛋壳的碎裂，你们周围的空气似乎发生了一些奇妙的变化。客厅里的温度骤降，窗户玻璃上竟然结出了一层美丽的冰霜花纹。
    [C] 现在太晚了，先观察。你看窗户……这就是沈栖白说的“灵息异常”吗？
    [旁白] 江维握住了你的手，将你拉到他身后，用自己的身体挡在你和窝笼之间，目光紧紧盯着那枚正在发生变化的蛋。
    [P] （裂缝中透出的光越来越盛，一个毛茸茸的小爪子突然从裂缝里伸了出来，在空气中挥舞了一下）
    [U] 天哪，它伸出爪子了！好可爱！
    [C] 别靠太近。这东西到底是什么结构，为什么会有冷气？
    [旁白] 虽然江维表现得十分警惕，但他的手却悄悄放松了一些。那只毛茸茸的小爪子很快又缩了回去，似乎是累了，蛋壳暂时停止了动静。
    [P] （随着小爪子的收回，客厅里的温度逐渐恢复正常，窗户上的冰霜也慢慢融化，只留下安静的呼吸声）
    [C] 看来它今晚是不会完全出来了。真是一个懂得折腾人的小怪物。
    [U] 你明明也很期待对不对？你刚才紧张得手心都出汗了。
    [C] 我只是担心它把家里的地毯弄脏。行了，回去睡觉，我在这里守着。
    [旁白] 最终，在你的坚持下，你们两人靠在沙发上，盖着同一条毯子，守着那个即将迎来新生命的窝笼，直到天亮。

- id: M05
  branch: common
  title: 初见小白，狐狸的报恩？
  summary: 蛋完全孵化，一只聪明敏感的灵息小狐狸出现在你们面前。
  story: |-
    [旁白] 清晨的第一缕阳光透过窗帘缝隙照进客厅时，你被一阵细微的窸窣声吵醒。你揉了揉眼睛，发现江维正保持着一个僵硬的姿势坐在地毯上。
    [旁白] 他的腿上，正趴着一团雪白的、毛茸茸的小东西。那是一只极其漂亮的小狐狸，耳朵尖和尾巴尖带着淡淡的蓝色，正用一双湿漉漉的黑眼睛警惕地观察着四周。
    [U] 哇……这是，一只狐狸？
    [旁白] 你惊喜地压低了声音，生怕惊扰了这个脆弱的小生命。小狐狸听到你的声音，立刻竖起了耳朵，尾巴紧张地扫了扫江维的裤腿。
    [P] （发出类似于小狗呜咽的声音，身体往江维的怀里缩了缩，但眼睛却一眨不眨地盯着你）
    [C] 别叫这么大声，它很敏感。你醒了就过来看看，这就是我们养了快一个月的小麻烦。
    [旁白] 江维虽然语气依旧平淡，但他抚摸小狐狸背脊的动作却轻柔得不可思议。你走过去，蹲在他们身边，试探性地伸出手。
    [U] 它可以让我摸一下吗？它看起来好软。
    [C] 我不知道，它好像对我比较放心，可能是因为昨晚我一直陪着它。
    [旁白] 小狐狸看了看江维，又看了看你。它似乎在判断你的危险性。过了几秒，它慢慢伸出粉嫩的小鼻子，在你的指尖上嗅了嗅。
    [P] （小心翼翼地用额头蹭了蹭你的手指，然后舒服地眯起了眼睛，发出了轻微的咕噜声）
    [U] 看来它也挺喜欢我的。既然它是女孩子，又这么白，我们就叫它小白好不好？
    [C] 小白？这个名字未免也太敷衍了。不过随便你，反正名字只是一个代号。
    [旁白] 江维嘴上嫌弃，但当他低头看向小白时，嘴角却忍不住微微上扬。他轻轻挠了挠小白的下巴。
    [P] （舒服地翻了个身，露出了柔软的肚皮，两只前爪轻轻抱住了江维的手指）
    [C] 看来它已经懂得如何利用外表来获取人类的信任了。狐狸果然都很狡猾。
    [U] 你明明就很吃这一套嘛。你看，小白也知道你是个嘴硬心软的人。
    [旁白] 小白似乎听懂了你们的对话，它抖了抖毛茸茸的尾巴，在你们两人之间跳来跳去，最终蜷缩在你们并排坐着的中间位置，安心地闭上了眼睛。
    [旁白] 从这一刻起，这个名叫小白的灵息小狐狸，正式成为了你们生活中的一部分。

- id: M06
  branch: common
  title: 笨拙的接纳与隐秘的依赖
  summary: 小白进入幼年期，你们开始真正适应三口之家的生活，江维逐渐展露温柔。
  story: |-
    [旁白] 小白进入幼年期后，展现出了惊人的聪明和旺盛的好奇心。它不再整天睡觉，而是喜欢跟在你和江维的身后，像个安静的巡视员。
    [旁白] 这个周末的早晨，你在厨房准备早餐，江维坐在餐桌旁看书。小白则躲在沙发后面，只露出两只尖尖的耳朵，暗中观察着你们的一举一动。
    [U] 江维，你有没有觉得小白最近总是在偷看我们？我每次回头都能抓到它的视线。
    [旁白] 江维放下书，微微侧头看向沙发。小白立刻把耳朵缩了回去，以为自己藏得很好，却忘了那条毛茸茸的尾巴还在外面晃悠。
    [C] 狐狸的本性就是观察欲强。它只是在判断这个环境是否足够安全，以及我们是否值得信任。
    [旁白] 你端着煎蛋和吐司走到餐桌旁，故意叹了口气，看着那条露在外面的尾巴。
    [U] 可是它好像更亲近你一点。昨天我想抱它，它一溜烟就跑了，结果晚上却悄悄跑到你脚边睡觉。
    [C] 可能是我身上没有你那些奇奇怪怪的香水味。而且，我不会像你那样一惊一乍地去抓它。
    [旁白] 江维语气平静地陈述着，但他显然对小白的亲近感到受用。他从口袋里拿出一小块冻干肉，放在了桌角。
    [P] （从沙发后面探出半个脑袋，鼻子耸动了几下，小心翼翼地迈着小碎步走到桌角，叼起冻干肉）
    [U] 你看你看！你还说你不宠它，你连冻干都随身带着！
    [C] 我只是为了防止它因为饥饿而咬坏我的皮鞋。这是理性的预防措施。
    [旁白] 小白吃完冻干，并没有马上跑开，而是试探性地用头蹭了蹭江维的裤腿，然后又跳到你身边的空椅子上，乖巧地趴了下来。
    [P] （安静地看着你们吃早餐，偶尔发出细小的哼唧声，似乎很享受这种家庭氛围）
    [C] 看来它已经学会了如何在两边讨好。
    [U] 谁让你总是这么惯着它。不过，有它在，家里感觉热闹多了。
    [旁白] 江维没有反驳。他伸手轻轻摸了摸小白的头，小白顺从地眯起了眼睛。在这片安静祥和的晨光中，你们真正接纳了这个小生命的到来。

- id: M07
  branch: common
  title: 捣乱过后的温情
  summary: 小白不小心弄乱了江维的资料，却在惩罚中展现出了对你们情绪的敏锐感知。
  story: |-
    [旁白] 随着小白的长大，它的活动范围也越来越广。今天江维在家办公，桌上堆满了重要的案卷资料。你下班回家时，刚打开门就感觉到气氛有些不对。
    [旁白] 客厅里一片死寂。江维面无表情地站在书桌前，地上一片狼藉，几张重要的文件被撕成了碎片，上面还印着清晰的小梅花脚印。
    [旁白] 小白躲在角落的窗帘后面，身体缩成一团，微微发抖。它显然知道自己闯了大祸。
    [U] 天哪……江维，你的资料！这下怎么办？
    [C] 没事，我电脑里有备份。但是重新打印和整理需要花两个小时。
    [旁白] 江维的声音冷得出奇。他没有发火，但这种压抑的平静反而让人更加害怕。他走到窗帘旁，居高临下地看着小白。
    [P] （发出一声极其委屈的低呜，用两只前爪抱住自己的头，不敢看江维的眼睛）
    [C] 出来。做错事就要面对，躲避没有用。
    [旁白] 小白颤巍巍地从窗帘后爬出来，趴在地毯上，用最谦卑的姿态慢慢挪到江维脚边，小心翼翼地舔了舔他的鞋尖。
    [U] 它知道错了，江维。它可能只是觉得那些纸在飘，以为是玩具……你就别怪它了。
    [旁白] 你心疼地走过去想把小白抱起来，江维却伸手拦住了你。他蹲下身，直视着小白的眼睛。
    [C] 如果你下次再进我的书房，我就把你送回沈栖白那里。听懂了吗？
    [P] （身体猛地一抖，显然听懂了“送走”的意思。它突然跳起来，扑进江维怀里，紧紧抓住他的衣服，发出焦急的叫声）
    [U] 哎呀，你别吓唬它了，它都快哭了！
    [旁白] 江维看着怀里紧紧抱住他不放的小白，原本冷硬的表情终于有了一丝松动。他叹了口气，无奈地托住了小白的身体。
    [C] 真是个会察言观色的狡猾小东西。去把你妈妈叫过来帮我整理地上的垃圾，这件事就算了。
    [P] （立刻松开江维，跑到你面前，咬住你的裤腿往书桌方向拖，尾巴摇得飞快）
    [旁白] 你看着这一人一狐的互动，忍不住笑了起来。你知道，江维的底线早就被小白一次次地打破了，这个家因为它的存在，多了一份柔软的牵绊。

- id: M08
  branch: common
  title: 褪去稚气，优雅的成年
  summary: 小白步入成年期，性格变得更加稳定独立，成为了不可或缺的家庭成员。
  story: |-
    [旁白] 时间过得很快，星泽市迎来了初春，而小白也正式步入了成年期。它褪去了幼年时的婴儿肥，变得修长而优雅，皮毛在阳光下泛着微弱的银蓝色光泽。
    [旁白] 它不再像小时候那样动不动就躲起来，而是确立了自己在家里“第三个主人”的地位。此刻，它正慵懒地趴在阳光最好的阳台上，看着你和江维在客厅里忙碌。
    [U] 江维，你看小白现在多漂亮，带出去肯定有很多回头率。
    [旁白] 江维正在整理你们去野餐的背包，闻言抬头看了一眼阳台上的小白。小白察觉到视线，微微转过头，优雅地打了个哈欠。
    [C] 它现在确实比较稳重，不再随便咬我的文件了。不过，狐狸的独立性太强，有时候让人觉得它并不需要我们。
    [旁白] 你走过去，坐在江维身边帮他整理餐具。你笑着反驳他的话。
    [U] 哪有，它只是表达感情的方式变了。你没发现它每天晚上都会准时守在门口等你下班吗？
    [P] （听到你们在谈论它，小白站起身，迈着轻盈的步伐走到你们身边，极其自然地在江维的腿边躺下，用尾巴圈住了他的脚踝）
    [C] 这只是它为了获取稳定食物来源而形成的条件反射。
    [旁白] 虽然江维的语气充满了理性分析，但他的手却已经十分自然地顺着小白的背脊抚摸起来。小白舒服地眯起眼睛，发出低沉的呼噜声。
    [U] 你就承认吧，你已经被它完全拿捏了。上次下雨天，是谁非要打车去宠物店给它买特定口味的罐头？
    [C] 那是因为它如果绝食，带去看兽医的成本更高。这叫及时止损。
    [旁白] 小白似乎听出了江维在找借口，它用前爪轻轻拍了拍江维的手背，像是在安抚他笨拙的掩饰。
    [P] （仰起头，用那双深邃的黑眼睛看着江维，轻轻舔了一下他的手指，随后又蹭了蹭你的膝盖）
    [C] 行了，别撒娇了。收拾好我们就出门。
    [旁白] 看着江维嘴角掩饰不住的笑意，你感受到了前所未有的安稳。小白不仅在成长，它也正在以自己的方式，让你们的感情变得更加深厚与自然。

- id: M09
  branch: common
  title: 懂事与陪伴，默契的生活
  summary: 你们的工作变得繁忙，小白用自己独特的方式默默照顾着你们的情绪。
  story: |-
    [旁白] 星泽市的秋天带着些许萧瑟。最近，你和江维的工作都进入了异常繁忙的阶段，两人常常加班到深夜，家里不再像以前那样充满欢声笑语，反而多了一丝疲惫的沉闷。
    [旁白] 今晚，你又一次带着满身的疲惫回到家，发现客厅的灯只留了一盏暖黄的地灯。江维靠在沙发上睡着了，连外套都没脱，眉头紧锁。
    [旁白] 你轻手轻脚地走过去，却发现小白正安静地趴在江维的胸口。它没有像往常那样过来迎接你，而是用身体的温度温暖着熟睡的江维。
    [U] （小声）小白，他睡了多久了？
    [P] （看到你走近，小白轻轻摇了摇尾巴，没有发出任何声音，只是用那双通透的眼睛安静地看着你）
    [旁白] 你走到沙发旁，拿了一条毯子轻轻盖在江维身上。就在这时，江维迷迷糊糊地醒了过来，他揉了揉眉心，看到了你和小白。
    [C] 你回来了……抱歉，我刚才看文件不小心睡着了。
    [U] 没关系，你太累了。小白一直在这里陪着你呢。
    [旁白] 江维低下头，看着趴在自己胸口一动不动、怕吵醒自己的小白，眼神瞬间变得无比柔软。他伸手抱住小白，将它放到地毯上。
    [C] 谢谢你，小家伙。你现在真是越来越懂事了。
    [P] （在地上伸了个懒腰，走到你身边，用头蹭了蹭你的手背，仿佛在安慰你一天的疲惫）
    [U] 它好像知道我们最近很累，连调皮捣蛋的次数都变少了。
    [C] 它很聪明，能够感知我们的情绪。这就是沈栖白说的灵息动物的特殊之处吧。
    [旁白] 江维站起身，将你拥入怀中，下巴轻轻搁在你的头顶。小白坐在你们脚边，安静地守候着。
    [C] 等这段时间忙完，我们带它去远一点的地方散步吧。它最近总是看着窗外发呆。
    [U] 好啊，我想它一定会很高兴的。
    [旁白] 在这个疲惫的夜晚，小白的存在就像是一剂温暖的良药，无声地抚慰着你们的心灵，让你们重新找回了面对生活的力量。

- id: M10
  branch: common
  title: 梦境交织，雪花的魔法
  summary: 灵息浓度达到阈值，小白首次清晰展现出冬日与梦境的魔法力量。
  story: |-
    [旁白] 入冬后的星泽市异常寒冷。这天深夜，你因为工作上的压力做了一个焦躁的噩梦，在梦中不停地奔跑却找不到出口。
    [旁白] 就在你感到绝望的时候，梦境中的天空突然飘起了蓝白色的雪花，一阵清凉而安宁的气息将你包围，噩梦如同退潮般散去。
    [旁白] 你猛地睁开眼睛，发现卧室里竟然漂浮着细小的、散发着微光的蓝色雪花实体。这些雪花并没有融化，而是像星星一样悬浮在半空中。
    [U] 江维……江维你快醒醒，你看房间里！
    [旁白] 江维立刻被你的声音惊醒，他迅速起身，打开了床头灯。眼前的景象让他也愣住了。
    [C] 这是……灵息具象化？温度和光线的异常。
    [旁白] 小白正静静地坐在床尾。它的毛发仿佛镀上了一层月光，眼睛里流转着神秘的蓝色光晕。那些漂浮的雪花，正是从它身上散发出来的。
    [P] （看到你们醒来，小白眨了眨眼睛，那些蓝色的雪花瞬间化作点点光斑，消散在空气中）
    [U] 刚才……是小白进入了我的梦里吗？我梦到了这些蓝白色的雪花，然后噩梦就消失了。
    [C] 看来它的能力不仅是改变温度，还能感知并影响情绪，甚至是梦境。
    [旁白] 江维的声音里透着一丝难得的惊叹。他伸手想去触摸小白，小白却主动凑过来，用冰凉的小鼻子碰了碰他的手心。
    [P] （发出一阵轻灵的、不似普通动物能发出的低鸣，似乎在确认你们是否安全）
    [C] 我们一直把它当成普通宠物养，差点忘了它本身就是一个奇迹。
    [U] 它在保护我，对吗？它不想让我做噩梦。
    [旁白] 你感动地将小白抱进怀里。小白没有挣扎，安静地任由你抱着，它的体温逐渐恢复了正常的温热。
    [C] 明天我们需要去找一趟沈栖白。这种程度的灵息表现，说明它已经快要达到某个临界点了。
    [旁白] 这个充满魔法气息的夜晚，让你们真切地意识到，小白不再只是一只普通的宠物，它是与你们灵魂相连的灵息生命。

- id: M11
  branch: common
  title: 十字路口的抉择
  summary: 沈栖白告知小白面临成长的分岔路口，选择权交给了小白。
  story: |-
    [旁白] 第二天下午，你们带着小白再次来到了“灵息”宠物店。店里依然是那副悠闲的样子，沈栖白正在给一只水豚梳毛。
    [旁白] 看到你们进来，沈栖白停下了手中的动作，目光径直落在了小白身上。小白毫不畏惧地迎上他的目光，甚至微微扬起了下巴，透着一丝骄傲。
    [沈栖白] 看来你们把它照顾得很好。它的灵息已经非常充沛，达到了觉醒期的边缘。
    [U] 觉醒期？是指昨晚那种能制造雪花和影响梦境的能力吗？
    [旁白] 江维站在一旁，眉头微锁，敏锐地抓住了沈栖白话里的关键点。
    [C] 既然有边缘，就说明有选择。接下来会发生什么？
    [沈栖白] 没错，江先生很敏锐。现在它面临两个选择。一是保持普通动物的状态，灵息会逐渐减弱；二是完全接受灵息层，成为真正的魔法宠物。
    [旁白] 沈栖白走到小白面前，蹲下身，平视着这只美丽的狐狸。
    [沈栖白] 这两个选择会带来不同的结局。灵息生物无法长期停留在单一世界，不管选择哪条路，它最终都会迎来“回归”。
    [U] 回归？你的意思是，它最终会离开我们吗？
    [P] （听到“离开”这个词，小白猛地转头看向你，尾巴不安地卷了起来，往江维的腿边靠了靠）
    [C] 你们这个系统未免也太不讲道理了。既然让它融入了我们的生活，为什么还要强行收回？
    [沈栖白] 这不是强行收回，而是维持世界平衡的必然。停留过久，它会失去稳定形态。不过，选择权不在我，也不在你们，而在它自己。
    [旁白] 沈栖白退后一步，微笑着看着小白。
    [沈栖白] 你们平时的生活方式和照顾它的态度，已经构成了它判断的依据。接下来，就看它愿意以什么样的形态，陪伴你们走完最后的一段时光。
    [C] 我们尊重它的选择。无论它变成什么样，它都是我们家的一份子。
    [旁白] 江维牵起你的手，给了你一个安定的眼神。你们低头看着小白，等待着命运的齿轮转动。

- id: M12
  branch: spirit
  title: 拥抱魔法，冬雪的守护者
  summary: 小白选择接受灵息层，成为真正的魔法宠物，展现出神奇的能力。
  story: |-
    [旁白] 从宠物店回来后的几天里，小白显得异常安静，似乎在思考着沈栖白的话。直到一个寒冷的周末，你们决定带它去星泽市郊外的森林公园散步。
    [旁白] 森林里空气清冽，落叶铺满了小径。你们走到一片开阔的草地上时，小白突然停下了脚步，转身看着你们，深邃的眼睛里闪烁着前所未有的光芒。
    [U] 小白？你怎么了？累了吗？
    [旁白] 你刚想上前抱它，却被江维拉住了。他紧紧盯着小白，压低了声音。
    [C] 别动。它好像做出了决定。你看周围。
    [旁白] 随着小白的呼吸，周围的空气开始发生肉眼可见的变化。地面上的枯叶表面结出了一层晶莹的冰霜，天空中竟然飘落了蓝白色的雪花，尽管天气预报说今天是晴天。
    [P] （小白的身体缓缓升起，悬浮在离地半尺的空中。它的毛发变得更加修长飘逸，闪烁着微弱的星光，它用一种空灵的声音发出了一声长鸣）
    [U] 天哪……它选择了灵息形态。它好美。
    [旁白] 小白在空中轻盈地转了一圈，然后慢慢降落在你们面前。它用头蹭了蹭江维的手，又蹭了蹭你的脸颊，一股温暖的力量瞬间流入你们的身体，驱散了所有的寒意。
    [C] 看来它决定完全拥抱自己的本质。它把我们当成了最信任的人，所以才敢在我们面前展现最真实的自己。
    [P] “谢谢你们……温暖。” （你的脑海中突然浮现出一个清晰的意念，仿佛是小白在对你们说话）
    [U] 江维，你听到了吗？它在对我们说话！
    [C] 是的，我听到了。这应该就是灵息生物的交流方式。
    [旁白] 江维蹲下身，伸手摸了摸小白变得更加柔软的毛发。
    [C] 既然你选择了这条路，那以后就不许随便对别人用魔法，免得惹来麻烦，听懂了吗？
    [P] （小白发出一声轻快的鸣叫，蓝色的雪花在你们周围欢快地飞舞，像是一场盛大的庆典）
    [旁白] 在这片只属于你们的微型冬日仙境中，你们接纳了小白全新的身份，期待着未来充满奇迹的陪伴。

- id: M13
  branch: ordinary
  title: 归于平凡，最温暖的依偎
  summary: 小白选择放下灵息形态，作为一只普通的狐狸留在你们身边。
  story: |-
    [旁白] 从宠物店回来后的几天里，小白变得比以前更加黏人。它不再独自待在阳台上发呆，而是每分每秒都想要跟在你们身边，甚至睡觉都要挤在你们中间。
    [旁白] 这天晚上，你和江维坐在沙发上看电影。小白蜷缩在你们两人中间的毯子上，睡得很沉。
    [U] 小白最近好黏人啊，它是不是在害怕什么？
    [旁白] 江维轻轻抚摸着小白的背，目光深邃地看着屏幕。
    [C] 它不是在害怕，它是在做决定。沈栖白说过，保持普通动物的状态，灵息就会逐渐减弱。它可能正在放弃它原本的魔法力量。
    [旁白] 就在这时，小白身上突然泛起了一层微弱的蓝色光晕。这层光晕像呼吸一样闪烁了几下，然后开始慢慢消散。
    [U] 江维，你看它的光……正在消失。
    [旁白] 随着光晕的消散，小白的身体似乎变得稍微沉重了一些，原本那种轻灵得仿佛随时会飞走的气质不见了。它发出了一声像普通小狗一样的梦呓，往你怀里钻得更深了。
    [P] （原本带有蓝色光泽的尾巴尖逐渐变成了纯白色，不再散发任何超自然的气息，完全变成了一只漂亮的普通白狐）
    [C] 看来它做出了选择。它放弃了灵息层，选择了我们最普通、最平凡的生活方式。
    [旁白] 江维的声音里带着一丝不易察觉的感动。他小心翼翼地给小白掖了掖毯子，生怕吵醒它。
    [U] 它是为了能够像一只普通的宠物一样，更真实地和我们生活在一起吧。
    [C] 虽然没有了魔法，但这样也很好。至少我们不用再担心它会在外人面前暴露，它可以安全地做一只被惯坏的狐狸。
